******-------------------------------------------------------------------------------------------------------------------****** 
Duration of the scene is: 23.1247 seconds
Original Targets Numbers in the hole Scene: 3
Number of Targets in the hole Scene after preprocessing: 4
Number of static portions: 3
******-------------------------------------------------------------------------------------------------------------------****** 
TargetID: ID01
Target can not be processed due to lack of Data
******-------------------------------------------------------------------------------------------------------------------****** 
TargetID: ID08
Target can not be processed due to lack of Data
******-------------------------------------------------------------------------------------------------------------------****** 
TargetID: ID06
Relevancy: 0
tj = Inf
Label: -1
Comment: Target is irrelevant as it is not crossing the estimated holding line
DATA:
15.043,11.914,14.174,NaN,NaN,NaN,NaN,-1.9859,NaN,NaN
15.083,11.803,13.924,NaN,NaN,NaN,NaN,-1.9858,NaN,NaN
15.123,11.693,13.674,NaN,NaN,NaN,NaN,-1.9859,NaN,NaN
15.163,11.581,13.425,NaN,NaN,NaN,NaN,-1.9858,NaN,NaN
15.203,11.476,13.175,NaN,NaN,NaN,NaN,-1.9858,NaN,NaN
15.243,11.37,12.926,NaN,NaN,NaN,NaN,-1.9859,NaN,NaN
15.283,11.257,12.676,NaN,NaN,NaN,NaN,-1.9859,NaN,NaN
15.323,11.149,12.427,NaN,NaN,NaN,NaN,-1.9858,NaN,NaN
15.363,10.383,12.611,NaN,NaN,NaN,NaN,-2.1435,NaN,NaN
15.403,10.7,12.445,NaN,NaN,NaN,NaN,-2.0655,NaN,NaN
15.443,10.635,12.268,NaN,NaN,NaN,NaN,-2.0534,NaN,NaN
15.483,10.522,12.041,NaN,NaN,NaN,NaN,-2.0534,NaN,NaN
15.523,10.7,11.972,NaN,NaN,NaN,NaN,-1.9872,NaN,NaN
15.563,11.236,11.979,-2.2157,-5.5424,-0.05701,-0.061508,-1.9512,0,Inf
15.603,11.151,11.757,-2.2154,-5.5425,-0.062197,-0.067306,-1.9512,0,Inf
15.643,11.061,11.535,-2.2154,-5.5425,-0.068037,-0.073849,-1.9512,0,Inf
15.683,10.982,11.313,-2.2153,-5.5424,-0.074623,-0.081242,-1.9512,0,Inf
15.723,10.896,11.091,-2.2153,-5.5424,-0.081943,-0.089498,-1.9512,0,Inf
15.763,10.803,10.867,-2.2149,-5.5425,-0.089989,-0.098623,-1.9511,0,Inf
15.803,10.715,10.645,-2.2148,-5.5425,-0.098765,-0.10861,-1.9511,0,Inf
15.843,10.632,10.422,-2.2146,-5.5426,-0.10826,-0.11948,-1.9511,0,Inf
15.883,10.542,10.2,-2.2143,-5.5426,-0.11845,-0.13124,-1.9511,0,Inf
15.923,10.458,9.9778,-2.2144,-5.5425,-0.12935,-0.14388,-1.9511,0,Inf
15.963,10.375,9.7557,-2.2141,-5.5426,-0.14093,-0.15743,-1.9511,0,Inf
16.003,10.282,9.5325,-2.2141,-5.5425,-0.15329,-0.172,-1.9511,0,Inf
16.043,10.204,9.3107,-2.2154,-5.5425,-0.042991,-0.048449,-1.9511,0,Inf
******-------------------------------------------------------------------------------------------------------------------****** 
TargetID: ID07
Target can not be processed due to lack of Data
******-------------------------------------------------------------------------------------------------------------------****** 
