******-------------------------------------------------------------------------------------------------------------------****** 
Duration of the scene is: 11.2811 seconds
Original Targets Numbers in the hole Scene: 3
Number of Targets in the hole Scene after preprocessing: 4
Number of static portions: 1
******-------------------------------------------------------------------------------------------------------------------****** 
TargetID: ID01
Target can not be processed due to lack of Data
******-------------------------------------------------------------------------------------------------------------------****** 
TargetID: ID04
Target can not be processed due to lack of Data
******-------------------------------------------------------------------------------------------------------------------****** 
TargetID: ID02
Relevancy: 1
tj = 5.361
Label: 0
Comment: Target is relevant and going straight, since target is crossing Ego X-axis in EFC
DATA:
0,7.3975,44.841,NaN,NaN,NaN,NaN,-1.6485,NaN,NaN
0.040009,7.5027,44.501,NaN,NaN,NaN,NaN,-1.6128,NaN,NaN
0.080018,7.5058,44.322,NaN,NaN,NaN,NaN,-1.6135,NaN,NaN
0.12004,7.4762,44.145,NaN,NaN,NaN,NaN,-1.6224,NaN,NaN
0.16004,7.5011,43.964,NaN,NaN,NaN,NaN,-1.6167,NaN,NaN
0.20004,8.0888,46.029,-0.2385,-4.3548,0,0,-1.6255,0,Inf
0.24005,8.0838,45.849,-0.21121,-4.488,-0.069407,-0.069668,-1.6251,-0.0012,-3744.1
0.28012,8.0895,45.665,-0.15912,-4.7006,-0.12946,-0.13032,-1.6172,-0.0027,-1742
0.32012,8.0929,45.471,-0.1387,-4.8724,-0.1288,-0.12962,-1.611,-0.0031,-1572.4
0.36008,8.081,45.276,-0.14555,-5.0005,-0.13576,-0.13722,-1.6116,-0.0033,-1515.9
0.40008,8.074,45.076,-0.15574,-5.1668,-0.14044,-0.1413,-1.6123,-0.0033,-1566.4
0.44008,8.0625,44.862,-0.1738,-5.2743,-0.14687,-0.14839,-1.6151,-0.0038,-1388.7
0.48011,8.0651,44.642,-0.15432,-5.3952,-0.12154,-0.12255,-1.6084,-0.002,-2698.7
0.52011,8.048,44.428,-0.18138,-5.4761,-0.12925,-0.13034,-1.6132,-0.0025,-2191.6
0.56016,8.0536,44.211,-0.15715,-5.5568,-0.10098,-0.10138,-1.6062,0.0006,9265
0.60011,8.0524,43.999,-0.14203,-5.6047,-0.083615,-0.084069,-1.6019,0.0038,1475.4
0.64011,8.0489,43.772,-0.13502,-5.6981,-0.07515,-0.075364,-1.5995,0.0057,999.95
0.68013,8.0364,43.543,-0.1534,-5.7802,-0.082113,-0.082524,-1.6027,0.0047,1230.3
0.72013,8.0325,43.314,-0.13717,-5.8661,-0.069822,-0.069998,-1.5986,0.0085,690.32
0.76015,8.0148,43.083,-0.18053,-5.9407,-0.087788,-0.088049,-1.6066,0.0023,2584.1
0.80014,8.0157,42.837,-0.16811,-6.0351,-0.079249,-0.079457,-1.6034,0.0041,1472.5
0.84015,7.989,42.602,-0.22222,-6.0943,-0.10062,-0.10116,-1.6131,-0.0009,-6775.9
0.88016,7.9764,42.36,-0.22776,-6.1731,-0.099823,-0.10034,-1.6133,-0.0003,-20591
0.92018,7.9705,42.109,-0.20508,-6.2694,-0.087468,-0.087699,-1.6083,0.0045,1394
