******-------------------------------------------------------------------------------------------------------------------****** 
Duration of the scene is: 143.4939 seconds
Original Targets Numbers in the hole Scene: 8
Number of Targets in the hole Scene after preprocessing: 15
Number of static portions: 3
******-------------------------------------------------------------------------------------------------------------------****** 
TargetID: ID04
Target can not be processed due to lack of Data
******-------------------------------------------------------------------------------------------------------------------****** 
TargetID: ID14
Target can not be processed due to lack of Data
******-------------------------------------------------------------------------------------------------------------------****** 
TargetID: ID03
Relevancy: 0
tj = Inf
Label: -1
Comment: Target is irrelevant as it is not crossing the estimated holding line
DATA:
57.388,23.672,-3.2089,8.1105,-0.94466,0.0069691,0.008551,-0.116,0.0126,648.04
57.411,24.066,-3.2219,8.1323,-0.92443,0.0094448,0.011823,-0.1132,0.015,545.65
57.465,24.488,-3.2706,7.5933,-0.89341,0.060863,0.14978,-0.11076,0.0096359,793.46
57.491,24.684,-3.2939,7.3535,-0.87783,0.085999,0.21723,-0.10957,0.0070136,1055.9
57.531,24.971,-3.3285,7.0177,-0.85357,0.12434,0.32009,-0.10775,0.0030143,2345.3
57.588,25.357,-3.3759,6.6035,-0.81808,0.17869,0.46593,-0.10517,-0.0026563,-2505
57.635,25.664,-3.4141,6.312,-0.78734,0.2243,0.5883,-0.103,-0.0074141,-857.95
57.681,25.947,-3.4495,6.0798,-0.75692,0.26819,0.70606,-0.10092,-0.011993,-510.86
57.737,26.279,-3.4905,5.8617,-0.71889,0.32146,0.84898,-0.098394,-0.01755,-336.51
57.744,26.322,-3.4958,5.8379,-0.71372,0.32858,0.86808,-0.098056,-0.018293,-321.52
57.771,26.479,-3.5148,5.7616,-0.69471,0.35448,0.93758,-0.096827,-0.020995,-276.42
57.839,26.866,-3.5603,5.6427,-0.64573,0.41953,1.1121,-0.09374,-0.027781,-204.44
57.89,27.15,-3.5921,5.6219,-0.60801,0.46805,1.2423,-0.091437,-0.032843,-172.17
57.9,27.208,-3.5982,5.6247,-0.60032,0.47778,1.2684,-0.090975,-0.033858,-167.07
57.933,27.394,-3.6176,5.6499,-0.57503,0.50946,1.3534,-0.089472,-0.037163,-152.81
