******-------------------------------------------------------------------------------------------------------------------****** 
Duration of the scene is: 42.1676 seconds
Original Targets Numbers in the hole Scene: 20
Number of Targets in the hole Scene after preprocessing: 88
Number of static portions: 2
******-------------------------------------------------------------------------------------------------------------------****** 
TargetID: ID21
Target can not be processed due to lack of Data
******-------------------------------------------------------------------------------------------------------------------****** 
TargetID: ID22
Target can not be processed due to lack of Data
******-------------------------------------------------------------------------------------------------------------------****** 
TargetID: ID23
Target can not be processed due to lack of Data
******-------------------------------------------------------------------------------------------------------------------****** 
TargetID: ID24
Target can not be processed due to lack of Data
******-------------------------------------------------------------------------------------------------------------------****** 
TargetID: ID25
Relevancy: 0
tj = Inf
Label: -1
Comment: Target is irrelevant as it is not crossing the estimated holding line
DATA:
13.802,-1.1338,-20.017,2.8265,7.7182,0,0,1.2198,0,Inf
13.842,-1.014,-19.707,2.8266,7.7182,0,0,1.2197,0,Inf
13.882,-0.66808,-19.506,3.4212,7.6434,0.39015,0.39664,1.1499,-0.0861,-97.261
13.923,-0.52509,-19.199,3.4659,7.6727,0.38854,0.39485,1.1465,-0.0861,-97.784
13.962,-0.38867,-18.892,3.5112,7.7014,0.38677,0.39282,1.143,-0.0861,-98.305
14.002,-0.30099,-18.511,3.642,8.0278,0.80532,0.81755,1.1455,-0.1316,-66.986
14.042,-0.15176,-18.189,3.7197,8.0868,0.80363,0.81585,1.1403,-0.1316,-67.639
14.082,0.007156,-17.864,3.7989,8.1451,0.80184,0.81405,1.135,-0.1316,-68.294
14.122,0.16089,-17.536,3.8787,8.2028,0.79954,0.81157,1.1297,-0.1316,-68.949
14.162,0.32157,-17.208,3.959,8.26,0.79684,0.80868,1.1244,-0.1316,-69.603
14.202,0.60355,-16.957,9.3193,4.8336,0.82429,0.83611,1.0787,-0.17258,-60.831
14.242,1.0009,-16.778,9.6886,4.6386,0.8518,0.8636,1.033,-0.21364,-50.279
14.282,1.3122,-16.543,5.0699,7.6729,0.87923,0.89102,0.9873,-0.2546,-36.122
14.322,1.4499,-16.349,5.3333,7.3473,0.87899,0.89069,0.9432,-0.3196,-28.407
14.362,1.6755,-16.057,5.4657,7.3314,0.88733,0.89896,0.9304,-0.3196,-28.613
14.402,1.8987,-15.764,5.5987,7.3132,0.89528,0.90683,0.9176,-0.3196,-28.818
14.442,2.1299,-15.472,5.7324,7.2925,0.90303,0.91449,0.9048,-0.3196,-29.023
14.482,2.3645,-15.181,5.866,7.2701,0.91039,0.92194,0.8921,-0.3196,-29.229
14.522,2.6012,-14.892,6.0008,7.2448,0.91754,0.929,0.8792,-0.3196,-29.434
14.562,3.4331,-15.09,7.1486,5.9268,1.1495,1.1639,0.6925,-0.5035,-18.443
14.602,3.7241,-14.856,7.3144,5.8195,1.1649,1.1794,0.6724,-0.5035,-18.564
14.642,4.018,-14.627,7.4789,5.7078,1.1796,1.1943,0.6522,-0.5035,-18.685
14.682,4.33,-14.401,7.6418,5.5918,1.1935,1.2086,0.6321,-0.5035,-18.807
14.722,4.6383,-14.181,7.8035,5.4709,1.2069,1.2221,0.6119,-0.5035,-18.928
******-------------------------------------------------------------------------------------------------------------------****** 
TargetID: ID26
Target can not be processed due to lack of Data
******-------------------------------------------------------------------------------------------------------------------****** 
TargetID: ID02
Target can not be processed due to lack of Data
******-------------------------------------------------------------------------------------------------------------------****** 
TargetID: ID35
Relevancy: 1
tj = 12.9217
Label: 0
Comment: Target is relevant and going straight, since the velocity ratio is almost not changing
DATA:
11.281,28.881,-8.3455,-2.2321,-0.46958,1.0971,1.1425,-2.9564,0.0137,166.49
11.321,28.781,-8.3835,-2.3017,-0.46238,0.46899,0.48132,-2.9521,0.0059,397.92
11.361,28.65,-8.4622,-2.3937,-0.5189,0.027654,0.028135,-2.9286,0.0007,3499
11.401,28.555,-8.4813,-2.351,-0.4402,0.02534,0.025776,-2.7779,-0.0029923,-799.32
11.442,28.459,-8.4977,-2.3091,-0.3627,0.022972,0.023362,-2.6236,-0.0067698,-345.27
11.481,28.37,-8.5105,-2.2708,-0.29134,0.020705,0.021051,-2.476,-0.010387,-220.41
11.521,28.28,-8.5208,-2.2335,-0.22138,0.01839,0.018692,-2.3252,-0.01408,-159.41
11.561,28.191,-8.5283,-2.1981,-0.1543,0.016075,0.016331,-2.1744,-0.017775,-123.97
11.601,28.104,-8.5332,-2.1645,-0.090138,0.013759,0.01397,-2.0235,-0.02147,-100.9
11.641,28.018,-8.5355,-2.1326,-0.028841,0.011441,0.011607,-1.8725,-0.025168,-84.744
11.681,27.933,-8.5355,-2.1027,0.029414,0.0091277,0.0092491,-1.7219,-0.028858,-72.87
11.721,27.849,-8.5332,-2.0746,0.084861,0.0068102,0.0068867,-1.5709,-0.032556,-63.777
11.761,27.767,-8.5288,-2.0483,0.13735,0.0044945,0.004526,-1.4201,-0.03625,-56.63
11.801,27.686,-8.5223,-2.0238,0.18686,0.0021814,0.002168,-1.2694,-0.039941,-50.886
11.841,27.605,-8.5138,-2.0012,0.23358,-0.00013746,-0.00019587,-1.1184,-0.043641,-46.167
11.881,27.526,-8.5036,-1.9804,0.27724,-0.0024495,-0.0025528,-0.96776,-0.047329,-42.251
11.921,27.447,-8.4917,-1.9614,0.31813,-0.0047694,-0.0049177,-0.81665,-0.051031,-38.938
11.961,27.369,-8.4782,-1.9443,0.35596,-0.007081,-0.0072741,-0.66609,-0.054719,-36.123
12.001,27.291,-8.4633,-1.929,0.39095,-0.0093972,-0.0096354,-0.51521,-0.058414,-33.694
12.042,27.214,-8.4469,-1.9155,0.4231,-0.01172,-0.012003,-0.36394,-0.06212,-31.579
12.081,27.138,-8.4295,-1.9039,0.45215,-0.014028,-0.014356,-0.2136,-0.065802,-29.738
12.122,27.062,-8.4108,-1.8941,0.47842,-0.016347,-0.01672,-0.062528,-0.069502,-28.108
12.161,26.986,-8.3912,-1.8861,0.50169,-0.018659,-0.019077,0.088086,-0.073192,-26.666
12.201,26.911,-8.3707,-1.88,0.52208,-0.020975,-0.021438,0.23891,-0.076886,-25.377
12.242,26.836,-8.3495,-1.8757,0.53958,-0.023293,-0.023801,0.38993,-0.080585,-24.22
12.281,26.761,-8.3276,-1.8732,0.55411,-0.025606,-0.026159,0.54057,-0.084275,-23.18
12.324,26.682,-8.304,-1.8726,0.56628,-0.028043,-0.028643,0.69932,-0.088163,-22.19
12.362,26.611,-8.2823,-1.8738,0.57448,-0.03024,-0.030882,0.84239,-0.091668,-21.38
12.402,26.536,-8.2592,-1.8768,0.58028,-0.032554,-0.033242,0.99317,-0.095361,-20.6
12.442,26.461,-8.2359,-1.8817,0.58317,-0.034875,-0.035607,1.1443,-0.099063,-19.886
12.482,26.385,-8.2126,-1.8884,0.58313,-0.037188,-0.037966,1.295,-0.10275,-19.234
12.523,26.306,-8.1883,-1.8973,0.57998,-0.039608,-0.040432,1.4526,-0.10661,-18.609
12.562,26.233,-8.1662,-1.9073,0.5743,-0.041821,-0.042689,1.5968,-0.11015,-18.084
12.602,26.157,-8.1434,-1.9194,0.56553,-0.044133,-0.045045,1.7473,-0.11383,-17.578
12.642,26.08,-8.121,-1.9335,0.55381,-0.046451,-0.047408,1.8983,-0.11753,-17.112
12.682,26.002,-8.0992,-1.9493,0.5392,-0.048765,-0.049767,2.049,-0.12122,-16.684
