******-------------------------------------------------------------------------------------------------------------------****** 
Duration of the scene is: 237.8499 seconds
Original Targets Numbers in the hole Scene: 6
Number of Targets in the hole Scene after preprocessing: 12
Number of static portions: 1
******-------------------------------------------------------------------------------------------------------------------****** 
TargetID: ID01
Relevancy: 0
tj = Inf
Label: -1
Comment: Target is irrelevant as it is not crossing the estimated holding line
DATA:
18.923,59.434,-9.7023,-4.0639,-0.0046634,0.94327,1.1814,3.016,-0.1467,-27.702
18.963,59.154,-9.6973,-4.5322,0.33097,0.49492,0.57813,3.0192,-0.1418,-32.047
19.003,58.963,-9.606,-4.4575,0.36661,0.56042,0.66104,3.0009,-0.1486,-30.098
19.043,58.795,-9.5463,-4.3894,0.3796,0.60593,0.72115,2.9888,-0.1519,-29.005
19.083,58.632,-9.5138,-4.2199,0.20907,0.72543,0.87624,3.0052,-0.139,-30.396
19.123,58.479,-9.5443,-4.1504,0.11737,0.75965,0.92048,3.0199,-0.1277,-32.514
19.163,58.32,-9.5145,-3.8265,1.2416,0.82683,1.0326,3.0205,-0.12465,-32.273
19.203,58.172,-9.4561,-3.618,1.5547,0.89394,1.1446,3.0211,-0.12161,-32.381
19.243,58.029,-9.401,-3.5242,1.0502,0.96164,1.2576,3.0218,-0.11854,-31.022
19.283,57.889,-9.3826,-3.5467,-0.26249,1.0287,1.3696,3.0224,-0.1155,-30.791
19.323,57.772,-9.2885,-3.4036,-0.27493,1.0499,1.4974,2.9857,-0.1348,-25.332
19.363,57.623,-9.2611,-3.3351,-0.28393,1.0284,1.4921,2.9802,-0.1348,-24.83
19.403,57.479,-9.2335,-3.2663,-0.29439,1.0054,1.4866,2.9748,-0.1348,-24.329
19.443,57.338,-9.2043,-3.1977,-0.30631,0.98146,1.481,2.9694,-0.1348,-23.831
19.483,57.204,-9.1753,-3.129,-0.31936,0.95628,1.4751,2.964,-0.1348,-23.333
19.523,57.148,-8.9661,-2.8241,0.58946,1.3905,1.3613,2.9358,-0.1474,-19.572
19.563,57.019,-8.9341,-2.7466,0.59036,1.3814,1.3475,2.9299,-0.1474,-19.06
19.603,56.891,-8.9009,-2.6688,0.58998,1.3719,1.3332,2.924,-0.1474,-18.543
19.643,56.766,-8.868,-2.5908,0.58899,1.362,1.318,2.918,-0.1474,-18.025
19.683,56.641,-8.8366,-2.5124,0.58712,1.3514,1.3019,2.912,-0.1474,-17.504
19.723,56.524,-8.8029,-2.4337,0.58382,1.3399,1.2853,2.9061,-0.1474,-16.979
19.763,56.415,-8.7703,-2.3546,0.57991,1.3279,1.2676,2.9001,-0.1474,-16.452
19.803,56.295,-8.7368,-2.2753,0.57457,1.315,1.2491,2.8943,-0.1474,-15.921
19.843,56.19,-8.7024,-2.1954,0.56822,1.3017,1.2294,2.8883,-0.1474,-15.385
******-------------------------------------------------------------------------------------------------------------------****** 
TargetID: ID07
Relevancy: 0
tj = Inf
Label: -1
Comment: Target is irrelevant as it is not crossing the estimated holding line
DATA:
19.923,54.547,-5.9694,-6.6217,4.4363,1.0316,1.3091,2.5092,-0.1474,-54.073
