******-------------------------------------------------------------------------------------------------------------------****** 
Duration of the scene is: 19.2033 seconds
Original Targets Numbers in the hole Scene: 13
Number of Targets in the hole Scene after preprocessing: 15
Number of static portions: 1
******-------------------------------------------------------------------------------------------------------------------****** 
TargetID: ID02
Target can not be processed due to lack of Data
******-------------------------------------------------------------------------------------------------------------------****** 
TargetID: ID03
Target can not be processed due to lack of Data
******-------------------------------------------------------------------------------------------------------------------****** 
TargetID: ID04
Target can not be processed due to lack of Data
******-------------------------------------------------------------------------------------------------------------------****** 
TargetID: ID21
Relevancy: 1
tj = 18.284
Label: 0
Comment: Target is relevant and going straight, since the velocity ratio is almost not changing
DATA:
17.084,7.9005,-13.519,-0.12036,5.0453,-0.0058995,-0.0058982,1.5949,0.1829,27.593
17.122,7.91,-13.291,-0.13366,5.1068,-0.0082003,-0.0081975,1.5973,0.1841,27.749
17.163,7.8071,-13.036,-0.10595,5.2426,-0.0086011,-0.0085971,1.5913,0.1822,28.78
17.203,7.7954,-12.81,-0.15665,5.2981,-0.0107,-0.010696,1.6007,0.1859,28.512
17.243,7.8473,-12.608,-0.28901,5.0427,0.13226,0.13263,1.6229,0.2456,20.566
17.283,7.8314,-12.408,-0.34123,5.0367,0.14523,0.1457,1.6328,0.2456,20.555
17.323,7.8793,-12.183,-0.2092,5.0897,0.14734,0.14776,1.6064,0.1986,25.65
17.363,7.8672,-11.98,-0.25194,5.0876,0.15961,0.16012,1.6143,0.1986,25.649
17.403,7.993,-11.731,0.23106,5.3215,0.13963,0.14018,1.523,0.0502,106.11
17.444,7.9665,-12.657,0.44417,5.4324,0.12235,0.12338,1.4814,-0.0117,-465.86
17.484,8.0092,-12.439,0.31613,5.3948,0.096679,0.097392,1.5058,0.0309,174.89
17.524,8.0422,-12.229,0.34715,5.4028,0.087106,0.087674,1.5009,0.0268,202.01
17.564,8.1231,-11.724,0.25401,5.3517,0.061839,0.062119,1.5197,0.0571,93.83
17.603,8.2116,-10.444,0.20246,5.2821,0.043864,0.043947,1.5314,0.0746,70.857
17.643,8.2233,-10.169,0.11244,5.2446,0.040367,0.040438,1.5484,0.0955,54.93
17.683,8.2181,-9.9176,-0.012531,5.1776,0.039364,0.039435,1.5723,0.1234,41.958
17.723,8.3534,-9.6626,0.11704,5.2259,0.035401,0.035425,1.5477,0.0928,56.328
17.763,8.3292,-10.647,0.15725,5.2066,0.027884,0.027948,1.5388,0.0786,66.271
17.803,8.3327,-10.438,0.14002,5.2008,0.03028,0.030357,1.542,0.0786,66.193
17.844,8.3551,-10.231,0.20042,5.2,0.023689,0.023734,1.5308,0.0628,82.864
17.884,8.3614,-10.022,0.18617,5.1936,0.025886,0.025941,1.5334,0.0628,82.754
17.924,8.3695,-9.8162,0.14852,5.1729,0.025187,0.02524,1.5405,0.0692,74.784
17.964,8.3726,-9.6096,0.13349,5.1657,0.027283,0.027347,1.5432,0.0692,74.673
18.004,8.3913,-9.4986,0.067267,5.0102,0.021689,0.021732,1.5559,0.0822,60.957
18.045,8.4022,-9.2995,0.16406,5.0748,0.015795,0.015816,1.5374,0.0623,81.499
18.083,8.4395,-8.8679,0.19618,5.0937,0.015395,0.015413,1.5315,0.0558,91.353
18.123,8.4466,-8.8808,0.28406,5.1465,0.013197,0.013211,1.5149,0.0362,142.38
18.163,8.4614,-8.77,0.22591,5.0586,0.010598,0.010607,1.5255,0.0483,104.84
18.203,8.4754,-8.5385,0.23987,5.0784,0.010598,0.010606,1.5229,0.0436,116.61
18.244,8.4835,-8.3297,0.24997,5.1042,0.011297,0.011308,1.5212,0.0405,126.18
18.284,8.5082,-7.9483,0.26079,5.1262,0.011798,0.011807,1.5193,0.0371,138.35
18.324,8.5138,-7.9019,0.27066,5.1455,0.012097,0.012108,1.5175,0.0339,151.99
18.364,8.5311,-7.6827,0.27756,5.1697,0.012797,0.01281,1.5164,0.0316,163.83
18.403,8.5417,-7.4921,0.28131,5.1861,0.012197,0.012209,1.5159,0.03,173.12
18.444,8.5547,-7.2804,0.28215,5.2111,0.012997,0.01301,1.5159,0.0291,179.34
18.484,8.5648,-7.0834,0.27213,5.2229,0.012297,0.012309,1.518,0.03,174.33
