******-------------------------------------------------------------------------------------------------------------------****** 
Duration of the scene is: 285.0564 seconds
Original Targets Numbers in the hole Scene: 20
Number of Targets in the hole Scene after preprocessing: 144
Number of static portions: 6
******-------------------------------------------------------------------------------------------------------------------****** 
TargetID: ID01
Target can not be processed due to lack of Data
******-------------------------------------------------------------------------------------------------------------------****** 
TargetID: ID22
Target can not be processed due to lack of Data
******-------------------------------------------------------------------------------------------------------------------****** 
TargetID: ID24
Target can not be processed due to lack of Data
******-------------------------------------------------------------------------------------------------------------------****** 
TargetID: ID25
Target can not be processed due to lack of Data
******-------------------------------------------------------------------------------------------------------------------****** 
TargetID: ID27
Relevancy: 0
tj = Inf
Label: -1
Comment: Target is irrelevant as it is not crossing the estimated holding line
DATA:
67.733,NaN,NaN,NaN,NaN,NaN,NaN,2.9431,NaN,NaN
67.773,NaN,NaN,NaN,NaN,NaN,NaN,2.9764,NaN,NaN
67.813,NaN,NaN,NaN,NaN,NaN,NaN,3.013,NaN,NaN
67.853,23.859,3.2233,-6.6063,1.7684,-0.00018015,-0.00021784,2.88,0.002,3419.4
67.893,23.606,3.237,-6.5728,1.6134,0.0018017,0.0021806,2.9009,0.0029,2333.8
67.933,23.336,3.2633,-6.5575,1.5216,-0.0015292,-0.0018557,2.9136,0.0042,1602.8
67.973,23.131,3.1145,-6.4391,1.0779,-0.032265,-0.039213,2.9762,0.0063,1036.3
68.013,22.877,3.1506,-6.4285,1.0715,-0.021001,-0.025581,2.9767,0.0016,4073.2
68.053,22.551,3.2303,-6.4129,1.217,-0.019361,-0.023633,2.9543,-0.0509,-128.24
68.093,22.197,3.594,-6.5565,2.0247,-0.16787,-0.20474,2.8438,-0.1618,-42.411
68.133,21.939,3.6475,-6.5402,1.98,-0.12605,-0.15412,2.8489,-0.1465,-46.644
68.173,21.659,3.6556,-6.6206,1.7697,-0.13817,-0.16911,2.882,-0.0704,-97.345
68.213,21.378,3.7265,-6.6236,1.7898,-0.13418,-0.16451,2.8792,-0.0704,-97.46
68.253,21.076,3.7562,-6.7705,1.6985,-0.29003,-0.35501,2.8993,-0.0298,-234.24
68.293,20.754,3.7634,-6.9401,1.5163,-0.44363,-0.54231,2.9319,0.0272,261.17
68.333,20.477,3.8217,-6.9632,1.5131,-0.44088,-0.53977,2.933,0.0272,261.97
68.373,20.23,3.7982,-5.6168,-2.2965,-0.36603,-0.44859,2.963,0.046813,129.62
68.413,20.018,3.6697,-5.1193,-3.7323,-0.2908,-0.35694,2.9932,0.066527,95.231
68.453,19.807,3.531,-5.4856,-2.7533,-0.21503,-0.26463,3.0236,0.086381,71.055
68.493,19.568,3.4804,-6.7026,0.6049,-0.14016,-0.17342,3.0536,0.106,63.489
68.533,19.296,3.5012,-6.7121,0.57729,-0.13955,-0.17282,3.0578,0.106,63.555
68.573,18.938,3.601,-6.9747,0.85902,-0.45061,-0.55527,3.0253,0.0561,125.27
68.613,18.581,3.7025,-7.2096,1.1115,-0.70955,-0.87075,2.9981,0.0181,403.02
******-------------------------------------------------------------------------------------------------------------------****** 
TargetID: ID28
Relevancy: 0
tj = Inf
Label: -1
Comment: Target is irrelevant as it is not crossing the estimated holding line
DATA:
69.133,NaN,NaN,NaN,NaN,NaN,NaN,2.8346,NaN,NaN
