******-------------------------------------------------------------------------------------------------------------------****** 
Duration of the scene is: 31.8057 seconds
Original Targets Numbers in the hole Scene: 18
Number of Targets in the hole Scene after preprocessing: 36
Number of static portions: 2
******-------------------------------------------------------------------------------------------------------------------****** 
TargetID: ID32
Target can not be processed due to lack of Data
******-------------------------------------------------------------------------------------------------------------------****** 
TargetID: ID33
Target can not be processed due to lack of Data
******-------------------------------------------------------------------------------------------------------------------****** 
TargetID: ID15
Target can not be processed due to lack of Data
******-------------------------------------------------------------------------------------------------------------------****** 
TargetID: ID55
Relevancy: 0
tj = Inf
Label: -1
Comment: Target is irrelevant as it is not crossing the estimated holding line
DATA:
6.6805,36.246,-20.124,NaN,NaN,NaN,NaN,1.9499,NaN,NaN
6.7205,36.117,-19.79,NaN,NaN,NaN,NaN,1.9499,NaN,NaN
6.7605,35.981,-19.457,NaN,NaN,NaN,NaN,1.9499,NaN,NaN
6.8005,35.853,-19.125,NaN,NaN,NaN,NaN,1.9499,NaN,NaN
6.8405,NaN,NaN,NaN,NaN,NaN,NaN,2.2143,NaN,NaN
6.8806,NaN,NaN,NaN,NaN,NaN,NaN,2.4808,NaN,NaN
6.9206,NaN,NaN,NaN,NaN,NaN,NaN,2.4808,NaN,NaN
6.9606,NaN,NaN,NaN,NaN,NaN,NaN,2.4808,NaN,NaN
7.0006,NaN,NaN,NaN,NaN,NaN,NaN,2.4808,NaN,NaN
7.0406,NaN,NaN,NaN,NaN,NaN,NaN,2.2773,NaN,NaN
7.0806,NaN,NaN,NaN,NaN,NaN,NaN,2.1004,NaN,NaN
7.1206,NaN,NaN,NaN,NaN,NaN,NaN,2.0678,NaN,NaN
7.1606,NaN,NaN,NaN,NaN,NaN,NaN,2.0177,NaN,NaN
7.2006,NaN,NaN,NaN,NaN,NaN,NaN,1.9037,NaN,NaN
7.2406,NaN,NaN,NaN,NaN,NaN,NaN,1.8817,NaN,NaN
7.2806,35.073,-15.333,-2.5973,8.0408,0,0,1.8832,0,Inf
7.3206,35.595,-15.311,-3.2654,7.1194,0.17772,0.18125,1.9988,-0.0426,-183.86
7.3606,35.288,-15.168,-3.4482,6.4282,0.47461,0.48997,2.0567,-0.1229,-59.354
7.4007,35.367,-14.652,-2.9599,7.001,0.36212,0.37188,1.9664,-0.1654,-45.956
7.4407,35.235,-14.425,-3.1705,6.7126,0.49358,0.51058,2.0049,-0.0917,-80.956
7.4807,35.113,-14.154,-3.126,6.6784,0.5024,0.52003,2.0012,-0.0917,-80.412
7.5207,34.995,-13.798,-3.0642,6.7098,0.52718,0.54643,1.9915,-0.0903,-81.688
7.5607,34.859,-13.477,-3.0097,6.6724,0.58375,0.60706,1.9859,-0.0884,-82.803
7.6007,34.601,-13.282,-3.1737,6.3655,0.73356,0.76966,2.0216,-0.0292,-243.59
7.6407,34.382,-13.076,-3.3476,5.9744,0.92545,0.98306,2.0653,0.0551,124.29
7.6807,34.01,-12.953,-3.6308,5.0482,1.5194,1.5733,2.1943,0.2996,20.755
7.7207,33.863,-12.745,-3.6195,4.9075,1.5427,1.598,2.2063,0.2996,20.353
7.7607,33.642,-12.529,-3.8647,4.5495,1.5073,1.6758,2.238,0.3293,18.127
7.8008,33.487,-12.335,-3.8537,4.3983,1.5235,1.7016,2.2511,0.3293,17.758
7.8408,33.178,-12.185,-4.039,3.948,1.6437,1.8507,2.3216,0.4068,13.884
7.8807,33.011,-12.014,-4.0231,3.7887,1.6472,1.8617,2.3379,0.4068,13.585
7.9207,32.848,-11.849,-4.002,3.6267,1.6617,1.8865,2.3542,0.4068,13.276
7.9608,32.684,-11.691,-3.9765,3.466,1.675,1.9098,2.3704,0.4068,12.967
8.0008,32.52,-11.537,-3.9469,3.3067,1.6869,1.9317,2.3867,0.4068,12.657
8.0408,32.354,-11.389,-3.9134,3.1486,1.6972,1.9519,2.4031,0.4068,12.347
8.0808,31.608,-11.645,-4.1036,1.377,2.3257,2.5912,2.7117,0.7469,5.7952
8.1208,31.426,-11.572,-4.01,1.1829,2.3427,2.5939,2.7416,0.7469,5.5976
8.1608,31.249,-11.508,-3.9088,0.99681,2.3587,2.5922,2.7714,0.7469,5.4008
8.2009,31.07,-11.451,-3.8006,0.81784,2.3739,2.5863,2.8013,0.7469,5.2049
8.2408,30.899,-11.401,-3.6857,0.64677,2.3885,2.5764,2.8312,0.7469,5.01
8.2808,30.726,-11.357,-3.5645,0.4843,2.4039,2.5621,2.861,0.7469,4.8162
8.3209,30.565,-11.32,-3.4375,0.32965,2.4186,2.5442,2.8909,0.7469,4.6235
8.3608,30.393,-11.29,-3.314,0.19265,2.4107,2.4993,2.9208,0.7469,4.4445
8.4009,30.24,-11.267,-3.1774,0.055927,2.4251,2.4744,2.9506,0.7469,4.2547
8.4409,30.084,-11.249,-3.0363,-0.071989,2.439,2.4465,2.9805,0.7469,4.0663
******-------------------------------------------------------------------------------------------------------------------****** 
