******-------------------------------------------------------------------------------------------------------------------****** 
Duration of the scene is: 68.9343 seconds
Original Targets Numbers in the hole Scene: 12
Number of Targets in the hole Scene after preprocessing: 32
Number of static portions: 3
******-------------------------------------------------------------------------------------------------------------------****** 
TargetID: ID01
Relevancy: 0
tj = Inf
Label: -1
Comment: Target is irrelevant as it is not crossing the estimated holding line
DATA:
0,0,0,8.4837,-0.0011175,-0.0047634,0.004836,0,0.197,43.064
0.040169,1.3936,-0.088178,8.3345,-0.4128,0.075743,-0.076799,-0.0511,0.3173,26.299
0.078861,1.7245,-0.12166,8.3331,-0.31087,0.059026,-0.059861,-0.0386,0.3226,25.849
0.12029,2.0541,-0.12706,8.4072,-0.13096,0.03039,-0.030833,-0.0162,0.3605,23.324
0.1601,2.3916,-0.11872,8.4756,-0.013211,0.0093311,-0.0094704,-0.0018,0.3605,23.511
0.19996,2.7459,-0.14121,8.6398,-0.25886,0.067281,-0.068226,-0.0313,0.214,40.391
0.24091,3.2665,-0.19567,9.0785,-0.19524,0.065294,-0.066209,-0.0229,0.2001,45.38
0.27883,3.6323,-0.19568,9.2071,-0.12906,0.042714,-0.043329,-0.0149,0.2001,46.017
0.31892,2.8032,-0.19307,9.8855,-0.35789,0.085226,-0.086661,-0.0347,0.2001,49.435
0.35894,3.2097,-0.20156,9.9421,-0.32599,0.075033,-0.076282,-0.0315,0.201,49.49
0.40053,3.6287,-0.24392,10.089,-0.34894,0.080578,-0.081926,-0.0332,0.1942,51.984
0.43999,4.059,-0.27302,10.13,-0.39364,0.092852,-0.094426,-0.0373,0.1702,59.56
0.48001,4.4585,-0.31867,10.049,-0.46017,0.1064,-0.10824,-0.044,0.1139,88.321
0.52018,5.1896,-0.3243,9.9414,-0.44192,0.080183,-0.081526,-0.043,0.0483,206.03
0.55992,5.5788,-0.27536,9.9112,-0.40508,0.056516,-0.057437,-0.0399,0.0235,422.1
0.59993,5.9683,-0.32656,9.9261,-0.50902,0.06256,-0.063584,-0.0502,-0.0142,-699.94
0.64058,6.3762,-0.34305,9.9814,-0.52038,0.067909,-0.069027,-0.0509,-0.0122,-819.26
0.67996,6.7899,-0.43222,10.034,-0.80219,0.082371,-0.083738,-0.0784,-0.091,-110.62
0.72,7.198,-0.41519,10.073,-0.74663,0.081875,-0.083235,-0.0727,-0.0713,-141.67
0.75905,7.5878,-0.35157,10.081,-0.57416,0.066128,-0.067211,-0.0558,-0.0347,-290.98
0.79897,8.0077,-0.37798,10.15,-0.60994,0.071379,-0.072553,-0.0589,-0.0366,-277.83
0.84105,8.4305,-0.40632,10.218,-0.64716,0.075737,-0.076986,-0.062,-0.0384,-266.63
0.87899,8.8857,-0.40623,10.311,-0.63265,0.061787,-0.062682,-0.0622,-0.0327,-315.92
0.92007,9.3115,-0.42982,10.368,-0.66758,0.067025,-0.068117,-0.0633,-0.0306,-339.53
0.95904,9.7332,-0.5024,10.426,-0.78515,0.080298,-0.081621,-0.074,-0.046,-227.29
0.99901,10.153,-0.55966,10.49,-0.86131,0.093963,-0.095528,-0.0805,-0.0539,-195.27
1.039,10.595,-0.66572,10.573,-1.0477,0.12059,-0.12264,-0.0971,-0.0745,-142.61
1.0801,11.043,-0.68139,10.604,-1.0345,0.10951,-0.11135,-0.0957,-0.0647,-164.68
1.1203,11.494,-0.9093,10.688,-1.4759,0.16622,-0.16901,-0.135,-0.1143,-94.399
1.1591,11.918,-1.0628,10.734,-1.7303,0.19789,-0.20123,-0.1573,-0.1392,-78.109
1.1991,12.353,-0.93938,10.736,-1.3121,0.13871,-0.14107,-0.1198,-0.0744,-145.38
1.2403,12.814,-0.9439,10.78,-1.2529,0.12862,-0.1308,-0.114,-0.06,-180.88
1.2801,13.247,-1.023,10.813,-1.3532,0.13288,-0.13513,-0.1228,-0.0666,-163.62
1.32,13.628,-0.97934,10.781,-1.1796,0.099525,-0.10117,-0.1077,-0.0441,-245.93
1.3592,14.081,-1.0331,10.852,-1.1732,0.11061,-0.11246,-0.1062,-0.0377,-289.54
1.3991,14.528,-1.0837,10.843,-1.1967,0.095663,-0.097236,-0.1087,-0.0385,-283.36
1.4391,14.971,-1.1318,10.892,-1.2007,0.099427,-0.10107,-0.1085,-0.0349,-313.98
1.4791,15.379,-1.1055,10.844,-1.0709,0.068324,-0.069424,-0.0975,-0.0206,-528.98
1.5194,15.79,-1.0964,10.83,-0.95974,0.05435,-0.055215,-0.0877,-0.0062,-1753.7
1.5591,16.223,-1.1834,10.836,-1.0502,0.050089,-0.050882,-0.096,-0.0153,-711.55
1.5991,16.663,-1.2666,10.824,-1.1278,0.040572,-0.041208,-0.1033,-0.023,-473.14
1.6391,17.088,-1.2938,10.805,-1.1151,0.031053,-0.031536,-0.1024,-0.0219,-496.02
1.6801,17.525,-1.3492,10.802,-1.1367,0.026293,-0.026699,-0.1045,-0.0227,-478.47
1.7207,17.959,-1.3854,10.814,-1.1326,0.027284,-0.027707,-0.104,-0.0211,-515.32
1.7602,18.387,-1.4623,10.815,-1.1735,0.025896,-0.026294,-0.1078,-0.0234,-464.88
1.8001,18.742,-1.5011,10.767,-1.1203,0.0082373,-0.0083623,-0.1036,-0.0145,-746.53
1.8411,19.164,-1.5077,10.773,-1.0839,0.010618,-0.01078,-0.1001,-0.0114,-949.79
1.8792,19.618,-1.5403,10.771,-1.1201,0.0082373,-0.0083623,-0.1035,-0.0129,-839.46
******-------------------------------------------------------------------------------------------------------------------****** 
TargetID: ID30
Target can not be processed due to lack of Data
******-------------------------------------------------------------------------------------------------------------------****** 
TargetID: ID31
Target can not be processed due to lack of Data
******-------------------------------------------------------------------------------------------------------------------****** 
TargetID: ID05
Relevancy: 1
tj = 0.87899
Label: 1
Comment: Target is relevant and Turning, since the velocity ratio is highly changing at the end
DATA:
0,-0,-0,5.0482,0.0013311,0.0043556,-0.0044447,0,-0.0327,-154.38
0.040169,0.45095,-0.033347,5.0546,-0.075501,0.0081185,-0.0082833,-0.0155,-0.04,-126.38
0.078861,0.63449,-0.020361,5.0456,-0.1454,0.0087133,-0.0088895,-0.0294,-0.047,-107.4
0.12029,0.83543,-0.03211,5.0246,-0.14968,0.0081185,-0.0082833,-0.0303,-0.0465,-108.1
0.1601,0.95856,-0.0067662,4.928,-0.12466,0.0068309,-0.0069705,-0.0258,-0.0428,-115.18
0.19996,1.0781,0.029298,4.826,-0.079927,0.0071284,-0.0072736,-0.0171,-0.0367,-131.52
0.24091,1.3979,0.033205,4.7636,-0.093469,0.0065345,-0.0066671,-0.0201,-0.0363,-131.25
0.27883,1.5881,0.028246,4.7556,-0.10032,0.0064353,-0.0065661,-0.0216,-0.0363,-131.04
0.31892,1.7784,0.022411,4.7478,-0.10687,0.0063362,-0.006465,-0.023,-0.0363,-130.83
0.35894,1.9681,0.016859,4.7398,-0.11369,0.0063362,-0.006465,-0.0245,-0.0363,-130.61
0.40053,2.1578,0.010433,4.7319,-0.12024,0.006237,-0.006364,-0.0259,-0.0363,-130.4
0.43999,2.3468,0.0042159,4.7238,-0.12696,0.006237,-0.006364,-0.0273,-0.0363,-130.18
0.48001,2.5358,-0.0025253,4.7158,-0.13341,0.0061379,-0.006263,-0.0288,-0.0363,-129.96
0.52018,2.9121,-0.016161,4.6998,-0.14688,0.0060387,-0.0061619,-0.0317,-0.0363,-129.53
0.55992,3.1002,-0.023764,4.6919,-0.15333,0.0059396,-0.0060609,-0.0331,-0.0363,-129.32
0.59993,3.2871,-0.030604,4.6838,-0.16028,0.0058408,-0.0059608,-0.0347,-0.0363,-129.11
0.64058,3.4744,-0.038596,4.6757,-0.1667,0.0058408,-0.0059608,-0.0361,-0.0363,-128.89
0.67996,3.661,-0.046405,4.6678,-0.17335,0.0057417,-0.0058598,-0.0376,-0.0363,-128.68
0.72,4.1313,-0.18148,5.1086,-0.40313,0.027553,-0.028092,-0.0805,-0.0572,-89.589
0.75905,4.1679,-0.11537,4.8463,-0.2631,0.011686,-0.011922,-0.0551,-0.0435,-111.57
0.79897,4.4665,-0.1614,4.9666,-0.34603,0.011983,-0.012226,-0.0704,-0.0511,-97.429
0.84105,4.6751,-0.18322,4.9518,-0.39284,0.0056425,-0.0057588,-0.0796,-0.0553,-89.825
0.87899,4.9366,-0.2032,4.9941,-0.43415,9.9142e-05,-0.00010103,-0.0867,-0.0591,-84.82
0.92007,5.147,-0.22714,4.9939,-0.46112,-0.0025723,0.0026267,-0.0919,-0.0607,-82.622
0.95904,5.3808,-0.26942,5.0358,-0.54112,-0.0065289,0.0066693,-0.1066,-0.0676,-74.924
0.99901,5.6092,-0.31066,5.0962,-0.59583,0.0019797,-0.0020207,-0.1165,-0.071,-72.267
1.039,5.7929,-0.33336,5.0554,-0.57436,-0.0019787,0.0020211,-0.113,-0.0675,-75.377
1.0801,5.9245,-0.34345,5.0047,-0.54979,-0.006825,0.0069718,-0.109,-0.0639,-78.791
1.1203,6.1297,-0.36798,4.994,-0.56113,-0.0073198,0.0074773,-0.1114,-0.0637,-78.892
1.1591,6.312,-0.38454,4.9369,-0.54314,-0.014533,0.014855,-0.1086,-0.0608,-81.689
1.1991,6.4933,-0.39806,4.8345,-0.50667,-0.023811,0.024357,-0.1028,-0.0562,-86.494
1.2403,6.6911,-0.47681,4.8841,-0.54752,-0.023186,0.023657,-0.1132,-0.0597,-82.324
1.2801,5.7985,-0.16323,4.555,-0.11416,-0.0040553,0.0041426,-0.0247,-0.0597,-76.321
1.32,5.98,-0.16969,4.5431,-0.12521,-0.0047484,0.0048502,-0.0272,-0.0597,-76.128
1.3592,7.169,-0.12027,5.11,-0.61221,-0.027863,0.028487,-0.1176,-0.1907,-26.988
1.3991,7.4493,-0.25477,5.196,-0.61361,-0.00039563,0.00040448,-0.1175,-0.162,-32.297
1.4391,7.4191,-0.42396,4.7543,-0.32507,0.025577,-0.026055,-0.0701,-0.1226,-38.87
1.4791,7.6203,-0.42844,4.6599,-0.31905,0.011389,-0.011617,-0.0692,-0.1239,-37.699
1.5194,7.8376,-0.42709,4.6741,-0.30025,0.034126,-0.034734,-0.0667,-0.0891,-52.567
1.5591,8.0147,-0.43118,4.6053,-0.33229,0.016943,-0.017271,-0.0734,-0.1056,-43.725
1.5991,8.1931,-0.46052,4.4578,-0.2323,0.019129,-0.019492,-0.0537,-0.0478,-93.386
1.6391,8.3708,-0.47428,4.387,-0.19068,0.023103,-0.023529,-0.0455,-0.0205,-214.2
1.6801,8.55,-0.50004,4.1399,0.090273,0.093254,-0.093957,0.012,0.1278,32.401
1.7207,8.703,-0.47712,4.0894,0.072813,0.087627,-0.088337,0.0083,0.1054,38.805
1.7602,8.8646,-0.47727,4.0516,0.088448,0.091694,-0.092343,0.0116,0.1073,37.769
1.8001,9.0567,-0.46529,4.0298,0.10326,0.094128,-0.094745,0.0151,0.1078,37.394
1.8411,9.2274,-0.47064,3.8855,0.25615,0.14865,-0.14792,0.0475,0.1721,22.626
1.8792,9.4004,-0.46997,3.7297,0.43849,0.2326,-0.22684,0.0857,0.2403,15.628
1.9195,9.5639,-0.45686,3.6264,0.53654,0.28085,-0.27011,0.1069,0.2662,13.771
1.9592,9.7365,-0.41294,3.6305,0.2693,0.29036,-0.31038,0.1207,0.2723,13.369
1.9992,9.9206,-0.39074,3.6206,0.28123,0.28162,-0.30088,0.1233,0.2559,14.191
2.0392,10.266,-0.36496,3.7615,0.34138,0.29946,-0.3201,0.1357,0.2762,13.675
2.0792,10.402,-0.33311,3.6256,0.3312,0.33272,-0.35973,0.1461,0.2748,13.249
2.1193,10.526,-0.29385,3.4569,0.56028,0.39346,-0.39418,0.1607,0.2796,12.525
2.1603,10.727,-0.26715,3.4992,0.33947,0.35746,-0.3914,0.1615,0.262,13.419
2.2004,10.928,-0.41328,3.6244,0.30243,0.28126,-0.30055,0.1288,0.2063,17.63
2.2404,11.071,-0.38654,3.5491,0.30766,0.29627,-0.3185,0.1371,0.2063,17.268
2.2804,11.212,-0.35913,3.474,0.31095,0.31087,-0.33644,0.1453,0.2063,16.907
2.3205,11.25,-0.36874,2.8921,0.93405,0.57772,-0.49013,0.1957,0.2633,11.543
2.3602,11.242,-0.37946,2.1824,1.2203,0.93996,-0.63523,0.2539,0.3248,7.6984
2.4003,11.35,-0.36152,2.4862,-0.0047209,0.51177,-0.75493,0.2566,0.311,7.9943
2.4405,11.451,-0.35607,1.7473,1.5153,1.2881,-0.67742,0.3264,0.3801,6.0848
2.4794,11.459,-0.34456,1.0183,1.8297,2.0103,-0.53438,0.3645,0.4073,5.141
2.5193,11.573,-0.27419,1.502,0.65018,1.0487,-0.90678,0.4086,0.4368,3.747
2.5593,11.561,-0.27283,-0.12844,2.4047,3.6233,0.45737,0.4495,0.4639,5.1911
2.5993,11.611,-0.21643,0.67106,0.34503,1.0515,-0.6308,0.475,0.4707,1.6031
2.6395,12.008,0.045899,1.6079,0.9214,0.88976,-0.83051,0.5204,0.4757,3.8957
2.6793,12.065,0.097564,1.4558,0.87407,0.91611,-0.84485,0.5407,0.4774,3.5568
2.7194,12.031,0.13799,0.85756,0.56975,0.97274,-0.79339,0.5865,0.5031,2.0465
2.7593,12.043,0.16902,0.50355,0.38532,0.7964,-0.59535,0.653,0.5443,1.1649
2.7993,12.116,0.21424,2.4006,1.7248,1.6612,-0.0037833,0.66314,0.53591,5.5159
2.8394,12.172,0.2952,-0.43111,2.1624,2.528,0.58917,0.6733,0.5275,4.18
2.8803,12.219,0.33325,0.73496,0.60002,0.80147,-0.72804,0.6847,0.5202,1.8239
2.9209,12.285,0.34839,0.8128,0.70054,0.75914,-0.7275,0.7113,0.5281,2.0319
2.9603,12.333,0.38854,0.78827,0.69283,0.73344,-0.70905,0.721,0.5198,2.019
3.0004,12.366,0.44362,0.69927,0.64082,0.70115,-0.68799,0.7418,0.5198,1.8247
3.0408,12.396,0.49777,0.61096,0.58366,0.65906,-0.66094,0.7625,0.5198,1.6255
******-------------------------------------------------------------------------------------------------------------------****** 
TargetID: ID06
Target can not be processed due to lack of Data
******-------------------------------------------------------------------------------------------------------------------****** 
TargetID: ID07
Relevancy: 0
tj = Inf
Label: -1
Comment: Target is irrelevant as it is not crossing the estimated holding line
DATA:
3.7598,-0,0,2.5581,0.11911,-0.080894,-0.15222,0,-0.0243,-105.38
3.8013,0.13961,0.043869,2.7344,-0.052607,-0.081034,-0.15222,-0.0612,-0.0509,-53.73
3.8396,0.47658,-0.34891,2.9316,-0.0044404,0.0044462,0.0077327,0.0003,-0.0467,-62.775
3.8818,0.72007,-0.3521,3.1878,-0.1593,0.17347,0.28055,0.0051,-0.0682,-46.8
3.9195,0.95237,-0.53746,3.4479,-0.31573,0.38449,0.59292,0.0077,-0.0846,-40.926
3.9614,1.2406,-0.37938,3.5048,-0.30108,0.40933,0.63009,0.011,-0.0899,-39.129
3.9995,1.4251,-0.26672,3.5819,-0.3373,0.47205,0.71543,0.0111,-0.0974,-36.937
4.0396,1.5603,-0.2631,2.8108,-0.65208,-0.8287,-0.9802,0.0033,-0.1391,-20.744
4.0815,1.7403,-0.23072,2.7981,-0.67844,-0.8538,-0.99818,0.0023,-0.1406,-20.478
4.1208,1.8897,-0.19195,2.5928,-0.99157,-1.3578,-1.3413,0.0005,-0.1444,-19.224
4.1595,2.0312,-0.20935,2.5844,-0.99047,-1.2976,-1.2914,-0.0101,-0.1643,-16.846
4.2013,2.1957,-0.24367,2.5577,-1.0431,-1.2947,-1.2716,-0.0287,-0.2035,-13.574
4.2395,2.3617,-0.27803,2.2392,-1.5434,-2.2014,-1.644,-0.0434,-0.2328,-11.682
4.2806,3.7674,-0.23515,3.2847,-1.0543,-1.6901,-1.8063,-0.0044,-0.2328,-14.818
4.3205,3.9648,-0.24143,3.4891,-1.114,-1.6367,-1.8064,-0.0354,-0.2647,-13.837
4.3618,3.9354,-0.2381,2.66,-1.3141,-2.062,-1.8259,-0.0078,-0.0553,-53.651
4.4015,4.0552,-0.19645,2.6679,-1.2332,-1.9619,-1.7847,0.0064,-0.0217,-135.44
4.4397,4.2049,-0.085773,2.9289,-1.0184,-1.5219,-1.5876,-0.0019,-0.036,-86.136
4.4807,4.3883,-0.041512,3.3676,-0.63176,-0.85057,-1.1021,-0.0082,-0.0608,-56.354
4.5197,4.5456,-0.012506,3.6838,-0.33318,-0.37897,-0.5775,-0.0129,-0.0712,-51.951
4.5615,4.819,-0.047376,3.6619,0.017083,-0.4297,-0.6575,0.0869,0.1497,24.462
******-------------------------------------------------------------------------------------------------------------------****** 
TargetID: ID10
Relevancy: 1
tj = 0.1601
Label: 0
Comment: Target is relevant and going straight, since target is crossing Ego X-axis in EFC
DATA:
0,0,0,8.4934,-0.0016317,-0.023826,0.018658,0,-0.0703,-120.82
0.040169,0.68013,-0.037559,8.4642,-0.13569,-0.035069,0.02747,-0.0158,-0.0776,-109.09
0.078861,1.0183,-0.052382,8.4458,-0.1808,-0.039521,0.030951,-0.0212,-0.0792,-106.66
0.12029,1.3254,-0.097319,8.3482,-0.27596,-0.069569,0.054491,-0.0326,-0.0859,-97.238
0.1601,1.6678,-0.10402,8.329,-0.29783,-0.077247,0.060506,-0.0353,-0.0847,-98.399
0.19996,2.0021,-0.11245,8.3077,-0.31673,-0.0827,0.064778,-0.0376,-0.0837,-99.328
0.24091,2.7118,-0.072457,8.339,-0.23809,-0.07658,0.059984,-0.028,-0.0699,-119.35
0.27883,3.0594,-0.041733,8.355,-0.17119,-0.070681,0.055363,-0.02,-0.0615,-135.88
0.31892,3.4362,-0.033719,8.3805,-0.16606,-0.072572,0.056873,-0.0193,-0.0569,-147.31
0.35894,3.7959,0.0099177,8.4171,-0.075787,-0.060555,0.047429,-0.0086,-0.0468,-179.86
0.40053,4.3947,0.72513,8.6159,0.2525,-0.035399,0.027719,0.0296,-0.0468,-184.18
0.43999,4.7078,0.7346,8.5061,0.16069,-0.055093,0.043141,0.0194,-0.0444,-191.61
0.48001,5.0568,0.53705,8.5569,0.26121,-0.074893,0.058658,0.0312,-0.0224,-382.18
0.52018,5.9599,0.4236,8.5497,0.40472,-0.11427,0.08951,0.0482,0.0526,162.72
