******-------------------------------------------------------------------------------------------------------------------****** 
Duration of the scene is: 285.0564 seconds
Original Targets Numbers in the hole Scene: 20
Number of Targets in the hole Scene after preprocessing: 144
Number of static portions: 6
******-------------------------------------------------------------------------------------------------------------------****** 
TargetID: ID01
Target can not be processed due to lack of Data
******-------------------------------------------------------------------------------------------------------------------****** 
TargetID: ID22
Target can not be processed due to lack of Data
******-------------------------------------------------------------------------------------------------------------------****** 
TargetID: ID24
Target can not be processed due to lack of Data
******-------------------------------------------------------------------------------------------------------------------****** 
TargetID: ID25
Target can not be processed due to lack of Data
******-------------------------------------------------------------------------------------------------------------------****** 
TargetID: ID27
Relevancy: 0
tj = Inf
Label: -1
Comment: Target is irrelevant as it is not crossing the estimated holding line
DATA:
67.733,NaN,NaN,NaN,NaN,NaN,NaN,0,NaN,NaN
67.773,NaN,NaN,NaN,NaN,NaN,NaN,0.0333,NaN,NaN
67.813,NaN,NaN,NaN,NaN,NaN,NaN,0.0699,NaN,NaN
67.853,NaN,NaN,6.8253,-0.43095,0.00013365,0.00024908,-0.0631,0.002,3419.4
67.893,NaN,NaN,6.7619,-0.28566,-0.0013363,-0.0024931,-0.0422,0.0029,2333.8
67.933,NaN,NaN,6.7288,-0.19867,0.0011333,0.0021208,-0.0295,0.0042,1602.8
67.973,NaN,NaN,6.5252,0.21298,0.023899,0.044806,0.0331,0.0063,1036.3
68.013,NaN,NaN,6.5135,0.2172,0.015545,0.02922,0.0336,0.0016,4073.2
68.053,NaN,NaN,6.5269,0.071421,0.01432,0.026987,0.0112,-0.0509,-128.24
68.093,NaN,NaN,6.8271,-0.69204,0.1242,0.23382,-0.0993,-0.1618,-42.411
68.133,NaN,NaN,6.8022,-0.65143,0.093183,0.17595,-0.0942,-0.1465,-46.644
68.173,NaN,NaN,6.8396,-0.42943,0.10211,0.19304,-0.0611,-0.0704,-97.345
68.213,NaN,NaN,6.8465,-0.44854,0.099106,0.18774,-0.0639,-0.0704,-97.46
68.253,NaN,NaN,6.9725,-0.33004,0.21433,0.40523,-0.0438,-0.0298,-234.24
68.293,NaN,NaN,7.1029,-0.118,0.32798,0.61914,-0.0112,0.0272,261.17
68.333,NaN,NaN,7.1248,-0.11026,0.32579,0.61611,-0.0101,0.0272,261.97
68.373,NaN,NaN,5.0536,3.359,0.27039,0.51196,0.019917,0.046813,129.62
68.413,NaN,NaN,4.2828,4.6685,0.2147,0.40727,0.050088,0.066527,95.231
68.453,NaN,NaN,4.835,3.7809,0.15862,0.30184,0.080474,0.086381,71.055
68.493,NaN,NaN,6.6903,0.72868,0.10321,0.19766,0.1105,0.106,63.489
68.533,NaN,NaN,6.6941,0.75762,0.10273,0.19695,0.1147,0.106,63.555
68.573,NaN,NaN,7.0072,0.53321,0.33226,0.63322,0.0822,0.0561,125.27
68.613,NaN,NaN,7.2872,0.33195,0.52391,0.99357,0.055,0.0181,403.02
******-------------------------------------------------------------------------------------------------------------------****** 
TargetID: ID28
Relevancy: 0
tj = Inf
Label: -1
Comment: Target is irrelevant as it is not crossing the estimated holding line
DATA:
69.133,NaN,NaN,NaN,NaN,NaN,NaN,0,NaN,NaN
69.173,NaN,NaN,NaN,NaN,NaN,NaN,0.0584,NaN,NaN
69.213,NaN,NaN,NaN,NaN,NaN,NaN,0.1047,NaN,NaN
