******-------------------------------------------------------------------------------------------------------------------****** 
Duration of the scene is: 77.7759 seconds
Original Targets Numbers in the hole Scene: 7
Number of Targets in the hole Scene after preprocessing: 32
Number of static portions: 1
******-------------------------------------------------------------------------------------------------------------------****** 
TargetID: ID01
Target can not be processed due to lack of Data
******-------------------------------------------------------------------------------------------------------------------****** 
TargetID: ID08
Target can not be processed due to lack of Data
******-------------------------------------------------------------------------------------------------------------------****** 
TargetID: ID09
Relevancy: 1
tj = 50.1702
Label: 0
Comment: Target is relevant and going straight, since target is crossing Ego X-axis in EFC
DATA:
49.93,-0,-0,NaN,NaN,NaN,NaN,0,NaN,NaN
49.97,0.23483,0.030272,NaN,NaN,NaN,NaN,0.0076,NaN,NaN
50.01,0.46747,0.062164,NaN,NaN,NaN,NaN,0.0138,NaN,NaN
50.05,0.67118,0.10953,NaN,NaN,NaN,NaN,0.0254,NaN,NaN
50.09,0.91805,0.12717,NaN,NaN,NaN,NaN,0.0293,NaN,NaN
50.13,1.1567,0.17513,NaN,NaN,NaN,NaN,0.0409,NaN,NaN
50.17,1.4009,0.14657,NaN,NaN,NaN,NaN,0.0332,NaN,NaN
50.21,1.6227,0.14531,NaN,NaN,NaN,NaN,0.031,NaN,NaN
50.25,1.247,0.28608,5.7816,0.22497,-0,-0,0.0389,0,Inf
50.29,1.4766,0.29521,5.7547,0.22433,-0.14994,-0.095212,0.039,0.0007,8227.3
50.33,1.679,0.45964,5.4496,0.47154,-1.947,-1.2371,0.0818,0.0127,430.71
50.37,1.8882,0.65491,5.2446,0.76446,-2.5682,-1.6314,0.1391,0.0362,146.41
50.41,2.119,0.60673,5.3778,0.49477,-1.6063,-1.0219,0.088,-0.0348,-155.19
50.45,2.348,0.66516,5.4645,0.57717,-0.89202,-0.56737,0.1033,-0.0302,-181.95
50.49,2.5755,0.70392,5.5166,0.5868,-0.50779,-0.32276,0.1049,-0.0406,-136.64
50.531,2.7909,0.83437,5.4178,0.75123,-0.78292,-0.49724,0.1362,-0.0041,-1334
50.57,3.0217,0.85717,5.4895,0.65486,-0.45807,-0.29112,0.1178,-0.054,-102.38
50.61,3.2402,0.94539,5.4495,0.74263,-0.5235,-0.33234,0.1354,-0.0305,-180.32
50.65,3.448,1.1202,5.3669,1.0136,-0.67095,-0.42578,0.1879,0.0437,124.98
50.69,3.671,1.0912,5.3977,0.77342,-0.58449,-0.37151,0.1411,-0.0385,-141.63
50.73,3.8911,1.1572,5.4,0.82869,-0.49221,-0.3128,0.1513,-0.0282,-193.73
50.77,4.108,1.2707,5.3515,0.99636,-0.56217,-0.35702,0.183,0.0154,353.47
50.81,4.3227,1.3812,5.3198,1.1628,-0.5541,-0.35188,0.2142,0.0539,101.03
50.85,4.533,1.486,5.2749,1.325,-0.57807,-0.36702,0.2461,0.0954,57.01
50.89,4.7436,1.5395,5.2513,1.3404,-0.58069,-0.36869,0.2499,0.0954,56.81
50.933,4.9521,1.8251,5.1151,1.955,-0.61164,-0.38841,0.3645,0.2339,23.412
50.971,5.1699,1.7574,5.1879,1.4118,-0.63649,-0.40423,0.2667,0.0827,65.013
51.01,5.3768,1.815,5.1631,1.4234,-0.64007,-0.40651,0.27,0.0827,64.761
51.051,5.5986,2.128,5.1537,1.9692,-0.31766,-0.20173,0.3647,0.1768,31.205
51.09,5.7993,2.3989,5.0285,2.4217,-0.36279,-0.2304,0.4486,0.2623,21.278
51.13,6.0056,2.6213,4.9713,2.7398,-0.21345,-0.13556,0.5037,0.3073,18.472
51.171,6.2107,2.8343,4.9392,2.9665,-0.06363,-0.04041,0.5409,0.3269,17.625
51.21,6.4207,3.0917,4.9199,3.3081,0.19531,0.12403,0.5919,0.3588,16.524
51.25,6.6164,3.2261,4.8852,3.3878,0.18206,0.11562,0.6063,0.3588,16.569
51.291,6.8043,3.3407,4.8188,3.4779,0.13705,0.087037,0.6251,0.3688,16.114
51.331,7.0043,3.5745,4.7986,3.6896,0.25428,0.16149,0.6554,0.3772,16.047
51.37,7.1948,3.724,4.7584,3.7745,0.23948,0.15209,0.6705,0.3772,16.102
51.411,7.3873,3.9481,4.7241,3.9712,0.31708,0.20137,0.6989,0.3864,15.972
51.451,7.5825,4.0359,4.7458,3.8299,0.3043,0.19325,0.6791,0.3457,17.641
51.491,7.771,4.1905,4.7106,3.9105,0.28962,0.18392,0.693,0.3457,17.71
51.531,7.9581,4.3486,4.674,3.9908,0.27493,0.1746,0.7069,0.3457,17.778
51.571,8.1536,4.5675,4.6572,4.1703,0.34466,0.21889,0.7301,0.3517,17.775
51.611,8.3387,4.7372,4.619,4.2545,0.32795,0.20828,0.7441,0.3517,17.856
51.651,8.5162,4.8603,4.603,4.1897,0.32328,0.20529,0.7386,0.3301,18.856
51.691,8.6907,5.047,4.5421,4.2976,0.29021,0.18429,0.758,0.3372,18.544
51.731,8.8735,5.2708,4.4667,4.5434,0.29046,0.18448,0.7937,0.3613,17.635
51.771,9.0696,5.5796,4.4198,4.9866,0.41395,0.26288,0.8452,0.3958,16.835
51.811,9.2555,5.8315,4.371,5.2171,0.48531,0.30827,0.8729,0.4059,16.768
51.851,9.4327,6.0671,4.3345,5.321,0.49839,0.31643,0.8877,0.4024,17.055
51.891,9.604,6.2827,4.2747,5.4236,0.47678,0.30271,0.9038,0.4024,17.161
51.931,9.7518,6.4082,4.1784,5.333,0.38594,0.24505,0.9066,0.3933,17.226
51.971,9.9169,6.6242,4.115,5.4258,0.36863,0.23405,0.9223,0.3933,17.314
52.011,10.079,6.8437,4.0497,5.5179,0.35132,0.22306,0.9381,0.3933,17.403
52.051,10.239,7.0653,3.9821,5.6095,0.33378,0.21192,0.9539,0.3933,17.491
