******-------------------------------------------------------------------------------------------------------------------****** 
Duration of the scene is: 31.8057 seconds
Original Targets Numbers in the hole Scene: 18
Number of Targets in the hole Scene after preprocessing: 36
Number of static portions: 2
******-------------------------------------------------------------------------------------------------------------------****** 
TargetID: ID32
Target can not be processed due to lack of Data
******-------------------------------------------------------------------------------------------------------------------****** 
TargetID: ID33
Target can not be processed due to lack of Data
******-------------------------------------------------------------------------------------------------------------------****** 
TargetID: ID15
Target can not be processed due to lack of Data
******-------------------------------------------------------------------------------------------------------------------****** 
TargetID: ID55
Relevancy: 0
tj = Inf
Label: -1
Comment: Target is irrelevant as it is not crossing the estimated holding line
DATA:
6.6805,0,-0,NaN,NaN,NaN,NaN,0,NaN,NaN
6.7205,0.35754,-0.0041639,NaN,NaN,NaN,NaN,0,NaN,NaN
6.7605,0.71789,-0.0011621,NaN,NaN,NaN,NaN,0,NaN,NaN
6.8005,1.0738,-0.0050915,NaN,NaN,NaN,NaN,0,NaN,NaN
6.8405,NaN,NaN,NaN,NaN,NaN,NaN,0.2644,NaN,NaN
6.8806,NaN,NaN,NaN,NaN,NaN,NaN,0.5309,NaN,NaN
6.9206,NaN,NaN,NaN,NaN,NaN,NaN,0.5309,NaN,NaN
6.9606,NaN,NaN,NaN,NaN,NaN,NaN,0.5309,NaN,NaN
7.0006,NaN,NaN,NaN,NaN,NaN,NaN,0.5309,NaN,NaN
7.0406,NaN,NaN,NaN,NaN,NaN,NaN,0.3274,NaN,NaN
7.0806,NaN,NaN,NaN,NaN,NaN,NaN,0.1505,NaN,NaN
7.1206,NaN,NaN,NaN,NaN,NaN,NaN,0.1179,NaN,NaN
7.1606,NaN,NaN,NaN,NaN,NaN,NaN,0.0678,NaN,NaN
7.2006,NaN,NaN,NaN,NaN,NaN,NaN,-0.0462,NaN,NaN
7.2406,NaN,NaN,NaN,NaN,NaN,NaN,-0.0682,NaN,NaN
7.2806,4.8852,-0.68379,8.4311,-0.56287,0,-0,-0.0667,0,Inf
7.3206,4.7125,-1.1767,7.8224,0.39878,0.1026,-0.23218,0.0489,-0.0426,-183.86
7.3606,4.9585,-0.94454,7.2479,0.82432,0.27954,-0.62224,0.1068,-0.1229,-59.354
7.4007,5.4087,-1.2087,7.5994,0.15877,0.21146,-0.47403,0.0165,-0.1654,-45.956
7.4407,5.6684,-1.1703,7.4093,0.46118,0.29166,-0.6475,0.055,-0.0917,-80.956
7.4807,5.9661,-1.1569,7.3611,0.43243,0.29717,-0.65919,0.0513,-0.0917,-80.412
7.5207,6.3396,-1.1789,7.3675,0.36343,0.31253,-0.69197,0.0416,-0.0903,-81.688
7.5607,6.6882,-1.1718,7.3125,0.32663,0.34792,-0.76697,0.036,-0.0884,-82.803
7.6007,6.9653,-1.0047,7.0881,0.59259,0.44353,-0.96631,0.0717,-0.0292,-243.59
7.6407,7.2379,-0.8772,6.7891,0.8988,0.57076,-1.2236,0.1154,0.0551,124.29
7.6807,7.4895,-0.57735,6.0335,1.5047,0.89927,-1.9938,0.2444,0.2996,20.755
7.7207,7.7371,-0.51751,5.8985,1.5463,0.91364,-2.0246,0.2564,0.2996,20.353
7.7607,8.0199,-0.39236,5.6567,1.9066,0.99893,-2.0205,0.2881,0.3293,18.127
7.8008,8.2566,-0.31974,5.5123,1.9523,1.0169,-2.045,0.3012,0.3293,17.758
7.8408,8.5114,-0.088071,5.1625,2.2911,1.111,-2.2119,0.3717,0.4068,13.884
7.8807,8.7315,0.0035991,5.0086,2.3353,1.1199,-2.2193,0.388,0.4068,13.585
7.9207,8.9456,0.093945,4.8503,2.3756,1.1375,-2.2418,0.4043,0.4068,13.276
7.9608,9.153,0.18783,4.6916,2.4115,1.1543,-2.2629,0.4205,0.4068,12.967
8.0008,9.3564,0.28352,4.5326,2.4429,1.1703,-2.282,0.4368,0.4068,12.657
8.0408,9.5554,0.38232,4.3733,2.4703,1.1852,-2.299,0.4532,0.4068,12.347
8.0808,9.5939,1.1706,2.7979,3.3026,1.5465,-3.1195,0.7618,0.7469,5.7952
8.1208,9.7286,1.3129,2.583,3.2875,1.5427,-3.1364,0.7917,0.7469,5.5976
8.1608,9.8538,1.4531,2.3726,3.2623,1.5352,-3.1505,0.8215,0.7469,5.4008
8.2009,9.9732,1.5984,2.1663,3.228,1.5241,-3.1625,0.8514,0.7469,5.2049
8.2408,10.083,1.7389,1.9649,3.1846,1.5095,-3.1725,0.8813,0.7469,5.01
8.2808,10.187,1.8832,1.7691,3.1321,1.4905,-3.1814,0.9111,0.7469,4.8162
8.3209,10.281,2.0196,1.5784,3.0715,1.4685,-3.1884,0.941,0.7469,4.6235
8.3608,10.372,2.1678,1.4054,3.0074,1.4297,-3.1645,0.9709,0.7469,4.4445
8.4009,10.451,2.3016,1.2279,2.9311,1.4012,-3.1687,1.0007,0.7469,4.2547
8.4409,10.525,2.4395,1.0568,2.8473,1.3702,-3.1713,1.0306,0.7469,4.0663
******-------------------------------------------------------------------------------------------------------------------****** 
