******-------------------------------------------------------------------------------------------------------------------****** 
Duration of the scene is: 92.259 seconds
Original Targets Numbers in the hole Scene: 11
Number of Targets in the hole Scene after preprocessing: 39
Number of static portions: 1
******-------------------------------------------------------------------------------------------------------------------****** 
TargetID: ID36
Relevancy: 0
tj = Inf
Label: -1
Comment: Target is irrelevant as it is not crossing the estimated holding line
DATA:
80.657,-0,-0,6.8894,0.0031553,-0.42172,0.16433,0,0.1209,56.985
80.697,0.17968,-0.059134,6.7211,-0.039651,-0.48998,0.19547,-0.0054,0.1129,59.532
80.737,0.19557,-0.20564,5.9445,-0.34292,-1.014,0.41352,-0.0589,0.0378,157.52
80.777,-0.069301,-0.47636,4.4793,-0.62172,-2.1879,0.91169,-0.1416,-0.0462,-97.884
80.817,0.22213,-0.44997,5.4428,-0.30654,-0.8047,0.34287,-0.0575,0.0859,63.463
80.857,-0.63161,-0.15663,4.5299,-0.78761,-1.5291,0.66488,-0.152,-0.0683,-67.319
80.897,-0.48462,-0.2283,4.6346,-0.74653,-1.1794,0.52387,-0.1438,-0.0449,-104.55
80.937,-0.21931,-0.19777,4.9461,-0.54394,-0.71345,0.32213,-0.119,0.0014,3554.2
80.977,-0.015099,-0.25985,4.9502,-0.61322,-0.60571,0.27971,-0.1232,-0.0007,-7125.8
81.017,-0.16129,0.30915,4.5246,-0.88489,-0.88334,0.41511,-0.1767,-0.0778,-59.258
81.057,-0.013821,0.25904,4.1271,-1.0552,-1.1917,0.57055,-0.2286,-0.1465,-29.078
81.097,0.11761,0.20629,3.8055,-1.1646,-1.4223,0.69372,-0.2721,-0.1969,-20.212
81.137,0.26253,0.19979,3.3074,-1.1845,-2.044,1.0135,-0.3044,-0.2446,-14.363
81.177,0.41365,0.19061,3.0047,-1.1791,-2.3541,1.1885,-0.3242,-0.2645,-12.203
81.217,0.55045,0.18067,2.5848,-1.1593,-2.8608,1.4721,-0.3557,-0.3004,-9.4304
81.257,0.41645,0.22498,2.5233,-1.169,-2.691,1.4115,-0.3415,-0.271,-10.262
81.297,0.61848,0.23979,2.3708,-1.1488,-2.6999,1.4438,-0.3414,-0.2624,-10.04
81.337,0.76431,0.23086,2.2389,-1.1312,-2.6372,1.4395,-0.3439,-0.2541,-9.872
81.377,1.1038,-0.1239,2.1207,-1.0918,-2.6654,1.4979,-0.3821,-0.2796,-8.5309
81.417,1.1443,-0.30564,2.1576,-1.0606,-2.3868,1.3722,-0.3322,-0.2211,-10.874
81.457,1.2875,-0.31268,2.0516,-1.0431,-2.2953,1.3489,-0.3314,-0.2115,-10.882
81.497,1.4103,-0.32508,1.9027,-1.0288,-2.2568,1.3546,-0.3351,-0.2076,-10.419
81.537,1.6013,-0.34769,2.043,-0.99624,-1.875,1.1544,-0.3135,-0.1754,-12.959
81.577,1.7687,-0.35488,2.0885,-0.93036,-1.6286,1.0276,-0.2714,-0.1321,-17.308
81.617,1.8569,-0.39109,1.9536,-0.92543,-1.5943,1.0275,-0.2766,-0.1321,-16.364
81.657,1.9318,-0.43888,2.2636,-0.98375,-1.3441,0.94559,-0.2917,-0.1354,-18.229
81.697,2.1132,-0.52698,2.1967,-0.78119,-1.0512,0.71376,-0.2337,-0.0829,-28.123
81.737,2.321,-0.605,2.4558,-0.58408,-0.71806,0.50188,-0.16,-0.0205,-123.14
81.777,2.3336,-0.64535,2.6238,-0.64711,-0.58408,0.43103,-0.1891,-0.0393,-68.763
81.817,2.534,-0.66184,2.7263,-0.46437,-0.38325,0.27952,-0.1334,0.005,553.1
81.857,2.5469,-0.70792,2.8557,-0.5374,-0.2479,0.18698,-0.1657,-0.017,-170.93
81.897,2.6613,-0.71666,2.8691,-0.5388,-0.19826,0.15226,-0.1693,-0.0187,-156.11
81.937,2.8337,-0.71851,2.8842,-0.51726,-0.17867,0.14,-0.1623,-0.0131,-223.68
81.977,2.9849,-0.72638,2.8804,-0.45775,-0.18358,0.14715,-0.1408,0.002,1458.3
82.017,3.1647,-0.69726,3.147,-0.40745,0.018947,-0.015261,-0.1287,0.0106,299.36
82.057,3.2412,-0.72851,3.1143,-0.41916,0.0073272,-0.0060099,-0.1344,0.0064,490.99
82.097,3.3728,-0.74027,3.1242,-0.4147,0.0066192,-0.0055345,-0.1325,0.0075,420.21
82.137,3.4412,-0.74459,3.1513,-0.44823,0.056671,-0.048144,-0.1459,-0.0017,-1872.4
82.177,3.5788,-0.77003,3.1761,-0.44388,0.053095,-0.045996,-0.1433,0,Inf
82.217,3.6386,-0.77048,3.1344,-0.46761,0.055324,-0.048838,-0.1528,-0.0063,-503.03
82.257,3.725,-0.75585,3.1087,-0.47309,0.056027,-0.0504,-0.156,-0.0083,-378.86
82.297,3.8473,-0.77616,3.1234,-0.47738,0.051467,-0.047192,-0.1563,-0.0083,-380.69
82.337,3.9705,-0.79483,3.138,-0.48194,0.04697,-0.043908,-0.1567,-0.0083,-382.51
82.377,4.0935,-0.81362,3.1528,-0.48624,0.04254,-0.040544,-0.1569,-0.0083,-384.34
82.417,4.2192,-0.82964,3.1674,-0.4909,0.038178,-0.037103,-0.1573,-0.0083,-386.17
82.457,4.3433,-0.85889,3.1821,-0.49528,0.033895,-0.033576,-0.1576,-0.0083,-388
82.497,4.4692,-0.88029,3.1968,-0.49989,0.029683,-0.029972,-0.158,-0.0083,-389.84
82.537,4.5943,-0.88842,3.2115,-0.50433,0.025548,-0.026289,-0.1582,-0.0083,-391.67
82.577,4.7213,-0.90815,3.2262,-0.50893,0.02148,-0.022537,-0.1586,-0.0083,-393.5
82.617,4.8486,-0.93192,3.2409,-0.51373,0.017391,-0.018609,-0.159,-0.0083,-395.34
82.657,4.9763,-0.95387,3.2555,-0.51842,0.01338,-0.014606,-0.1593,-0.0083,-397.17
82.697,5.1057,-0.97414,3.2702,-0.52354,0.0093537,-0.010423,-0.1597,-0.0083,-399.02
82.737,5.2344,-0.99379,3.2849,-0.52818,0.0054168,-0.006161,-0.16,-0.0083,-400.85
82.777,5.3629,-1.0176,3.2997,-0.53289,0.0016618,-0.001928,-0.1603,-0.0083,-402.7
******-------------------------------------------------------------------------------------------------------------------****** 
TargetID: ID37
Target can not be processed due to lack of Data
******-------------------------------------------------------------------------------------------------------------------****** 
TargetID: ID38
Target can not be processed due to lack of Data
******-------------------------------------------------------------------------------------------------------------------****** 
