******-------------------------------------------------------------------------------------------------------------------****** 
Duration of the scene is: 119.9072 seconds
Original Targets Numbers in the hole Scene: 7
Number of Targets in the hole Scene after preprocessing: 15
Number of static portions: 3
******-------------------------------------------------------------------------------------------------------------------****** 
TargetID: ID11
Relevancy: 0
tj = Inf
Label: -1
Comment: Target is irrelevant as it is not crossing the estimated holding line
DATA:
65.096,-0,-0,11.65,0.0010684,0.074314,-0.071853,0,0.0335,347.77
65.135,0.42779,0.061285,11.271,0.33233,0.073094,-0.070672,0.0294,0.0481,234.42
65.175,0.923,0.062858,11.39,0.39445,0.084881,-0.08207,0.0346,0.0852,133.76
65.215,0.9775,0.15523,10.764,0.8954,0.16407,-0.15847,0.0824,0.1533,70.456
65.255,1.4397,-0.18326,10.69,0.87001,0.16885,-0.16298,0.0805,0.1227,87.409
65.295,1.3522,-0.19607,10.787,0.80776,0.14228,-0.13728,0.0735,0.0957,113.03
65.336,1.1118,-0.20082,10.812,0.77471,0.1121,-0.10814,0.0699,0.0744,145.69
65.376,1.5597,-0.0046119,10.865,0.74489,0.091204,-0.088035,0.0671,0.062,175.66
65.415,2.0116,0.32129,10.968,0.69301,0.073166,-0.070669,0.0621,0.0469,234.32
65.455,2.3005,0.37413,10.519,0.79135,0.11049,-0.10662,0.0734,0.0508,207.65
65.496,3.0711,0.49201,10.755,0.54239,0.051469,-0.04974,0.0498,-0.0063,-1709.3
65.535,3.5647,0.5027,10.929,0.47492,0.041862,-0.040504,0.0439,-0.0162,-675.25
65.575,4.0548,0.48302,11.008,0.56139,0.027235,-0.026347,0.0513,0.0023,4792.2
65.615,4.3692,0.51064,10.716,0.52411,0.042412,-0.040991,0.0484,-0.0104,-1031.6
65.655,4.7806,0.46505,10.944,0.32169,0.022461,-0.021727,0.0296,-0.0447,-244.94
65.696,5.172,0.46333,11.057,0.26777,0.017888,-0.017303,0.0244,-0.0503,-219.88
65.736,5.4681,0.44763,11.232,0.18701,0.015958,-0.015435,0.0168,-0.0591,-190.07
65.776,5.8726,0.45362,11.248,0.16072,0.015145,-0.014648,0.0144,-0.0593,-189.7
65.816,6.3912,0.45967,11.412,0.16793,0.015654,-0.01514,0.0148,-0.0527,-216.57
65.856,6.8737,0.45902,12.947,-0.18089,0.035669,-0.03451,0.0012766,-0.067911,-190.66
65.896,7.4087,0.44675,13.59,-0.41012,0.056046,-0.05423,-0.012491,-0.083396,-163.03
65.935,7.9384,0.42831,13.322,-0.51139,0.075947,-0.073489,-0.025937,-0.09852,-135.32
65.975,8.4516,0.40783,12.132,-0.48958,0.096317,-0.093202,-0.0397,-0.114,-106.51
66.016,8.8403,0.37725,12.859,-0.71198,0.17709,-0.17104,-0.0566,-0.1325,-97.199
66.056,9.3567,0.34334,12.95,-0.78454,0.18717,-0.18077,-0.0618,-0.1325,-97.915
66.096,10.115,0.50624,13.368,-0.38267,0.11611,-0.11236,-0.0278,-0.0832,-160.74
66.136,10.653,0.48828,13.469,-0.43054,0.12463,-0.12061,-0.0311,-0.0832,-161.97
66.176,11.068,0.51034,13.154,-0.32309,0.076101,-0.07363,-0.024,-0.0673,-195.52
66.216,12.565,0.70341,11.276,-0.22098,0.058218,-0.056328,-0.019,-0.017,-663.39
66.256,11.974,0.90228,13.028,1.2229,-0.12333,0.11917,0.0926,-0.0078,-1677.5
66.296,12.398,0.85014,12.608,0.899,-0.084945,0.082104,0.0705,-0.0055,-2298.2
66.336,12.782,0.72384,11.953,0.44794,-0.028979,0.028022,0.0372,-0.0111,-1077.6
66.376,13.295,0.73239,12.025,0.5375,-0.040372,0.039034,0.0443,0.0086,1399.6
66.416,13.743,0.75639,11.998,0.3925,-0.030302,0.0293,0.0324,-0.0347,-345.94
66.456,14.202,0.80321,12.005,0.40392,-0.041695,0.040309,0.0333,-0.0233,-515.53
66.496,14.607,0.66444,11.707,-0.035275,0.0012201,-0.0011801,-0.003,-0.1131,-103.51
66.536,15.037,0.60838,11.553,-0.19667,-0.0027447,0.0026549,-0.017,-0.1268,-91.122
66.576,15.377,0.62728,11.263,-0.57213,-0.0030493,0.0029496,-0.0508,-0.1878,-60.051
66.616,15.831,0.55598,11.161,-0.69429,-0.040574,0.039233,-0.0625,-0.1988,-56.25
66.656,16.452,0.65151,11.474,-0.11872,-0.0098614,0.0095372,-0.0104,-0.0795,-144.33
66.696,16.864,0.53641,11.356,-0.45374,-0.028674,0.027727,-0.0402,-0.132,-86.1
66.735,17.367,0.63591,11.512,-0.071765,-0.021148,0.020451,-0.0064,-0.0469,-245.47
66.775,17.807,0.51339,11.43,-0.33863,-0.026029,0.025171,-0.0299,-0.0915,-124.98
66.816,18.272,0.52374,11.439,-0.25994,-0.027149,0.026252,-0.023,-0.0711,-160.93
66.856,18.733,0.46148,11.412,-0.39133,-0.027352,0.02645,-0.0345,-0.0861,-132.62
66.896,19.234,0.48763,11.538,-0.18388,-0.010674,0.010324,-0.016,-0.0486,-237.44
66.936,19.707,0.54218,11.608,-0.013255,-0.0080312,0.0077676,-0.0012,-0.0202,-574.64
66.976,20.263,0.58957,11.727,0.27302,-0.0091498,0.0088491,0.0232,0.0148,792.59
67.016,20.791,0.6241,11.8,0.3942,-0.012403,0.011995,0.0333,0.0251,470.36
67.056,21.274,0.67001,11.84,0.48475,-0.01596,0.015436,0.0409,0.0343,345.47
67.096,21.694,0.66262,11.792,0.30719,-0.009963,0.0096348,0.026,0.0126,936.16
67.136,22.162,0.63456,11.797,0.22761,-0.0085399,0.0082586,0.0192,0.0034,3470.5
67.175,22.694,0.69606,11.922,0.46746,-0.017895,0.017304,0.039,0.0275,433.87
67.216,23.225,0.77959,12.046,0.72153,-0.036608,0.035397,0.0595,0.0504,239.43
67.256,23.607,0.73262,12.02,0.56927,-0.025623,0.024777,0.0471,0.0316,380.79
67.296,24.091,0.73462,12.008,0.51469,-0.020843,0.020156,0.0427,0.0237,507.15
67.336,24.529,0.65723,11.965,0.34613,-0.011082,0.010716,0.0288,0.0086,1391.9
67.376,25.01,0.67429,11.961,0.35589,-0.010472,0.010126,0.0297,0.009,1329.6
67.417,25.524,0.7577,11.987,0.46599,-0.012709,0.01229,0.0388,0.0161,745.07
67.456,26.041,0.84817,12.001,0.60143,-0.012403,0.011995,0.05,0.0264,455.16
******-------------------------------------------------------------------------------------------------------------------****** 
TargetID: ID12
Target can not be processed due to lack of Data
******-------------------------------------------------------------------------------------------------------------------****** 
TargetID: ID02
Relevancy: 1
tj = 51.1315
Label: 0
Comment: Target is relevant and going straight, since target is crossing Ego X-axis in EFC
DATA:
46.491,0,0,NaN,NaN,NaN,NaN,0,NaN,NaN
46.531,0.41715,-0.00069288,NaN,NaN,NaN,NaN,0,NaN,NaN
46.571,0.56015,-0.57262,NaN,NaN,NaN,NaN,-0.1442,NaN,NaN
46.611,0.95345,-0.63088,NaN,NaN,NaN,NaN,-0.1442,NaN,NaN
46.651,1.3488,-0.58894,NaN,NaN,NaN,NaN,-0.128,NaN,NaN
46.691,1.7464,-0.64021,NaN,NaN,NaN,NaN,-0.128,NaN,NaN
46.731,2.1429,-0.69391,NaN,NaN,NaN,NaN,-0.128,NaN,NaN
46.772,2.5397,-0.74656,NaN,NaN,NaN,NaN,-0.1279,NaN,NaN
46.811,2.9369,-0.7984,NaN,NaN,NaN,NaN,-0.1279,NaN,NaN
46.851,3.3343,-0.84968,NaN,NaN,NaN,NaN,-0.1279,NaN,NaN
46.891,3.7317,-0.9016,NaN,NaN,NaN,NaN,-0.1279,NaN,NaN
46.931,4.1303,-0.95139,NaN,NaN,NaN,NaN,-0.1279,NaN,NaN
46.971,4.3533,-1.2507,9.5182,-2.4904,0,0,-0.2559,0,Inf
47.012,4.71,-1.362,9.5213,-2.5147,-0.0072758,0.016576,-0.2582,-0.0058,-1697.9
47.051,5.1389,-1.4753,9.55,-2.5501,-0.019211,0.043769,-0.2609,-0.0097,-1019
47.091,5.3689,-1.9031,9.3112,-3.0399,-0.028138,0.0641,-0.3156,-0.0236,-415.04
47.131,5.7411,-2.0255,9.3155,-3.0508,-0.032744,0.074589,-0.3165,-0.0236,-415.35
47.172,6.195,-1.9919,9.4919,-2.8079,-0.033985,0.07744,-0.2875,-0.0083,-1192.6
