******-------------------------------------------------------------------------------------------------------------------****** 
Duration of the scene is: 19.5232 seconds
Original Targets Numbers in the hole Scene: 8
Number of Targets in the hole Scene after preprocessing: 8
Number of static portions: 1
******-------------------------------------------------------------------------------------------------------------------****** 
TargetID: ID01
Target can not be processed due to lack of Data
******-------------------------------------------------------------------------------------------------------------------****** 
TargetID: ID05
Target can not be processed due to lack of Data
******-------------------------------------------------------------------------------------------------------------------****** 
TargetID: ID20
Target can not be processed due to lack of Data
******-------------------------------------------------------------------------------------------------------------------****** 
TargetID: ID07
Target can not be processed due to lack of Data
******-------------------------------------------------------------------------------------------------------------------****** 
TargetID: ID08
Relevancy: 0
tj = Inf
Label: -1
Comment: Target is irrelevant as it is not crossing the estimated holding line
DATA:
14.602,0,0,6.3811,0.078246,-0.62413,-0.27576,0,0.072,88.634
14.642,0.25085,0.0037736,6.3599,0.095338,-0.62391,-0.27221,0.0029,0.072,88.342
14.682,0.50612,0.0060871,6.3385,0.11204,-0.62372,-0.26855,0.0058,0.072,88.048
14.722,0.76096,0.010293,6.317,0.12872,-0.62341,-0.26477,0.0086,0.072,87.755
14.762,1.0148,0.01414,6.2956,0.1455,-0.62321,-0.26106,0.0115,0.072,87.463
14.803,1.2681,0.019016,6.2741,0.1619,-0.62283,-0.25737,0.0144,0.072,87.169
14.843,1.5111,0.027244,6.2525,0.17879,-0.62237,-0.25381,0.0174,0.072,86.875
14.883,1.7609,0.034088,6.2309,0.19501,-0.62189,-0.25027,0.0202,0.072,86.583
14.923,1.9613,-0.012232,6.1868,0.15497,-0.57243,-0.22725,0.0146,0.0669,92.507
14.963,2.2067,-0.0048252,6.167,0.16965,-0.57184,-0.2239,0.0172,0.0669,92.217
15.003,2.5914,0.066997,6.5185,0.32437,-0.12272,-0.047117,0.0479,0.0848,76.964
15.043,2.8508,0.054617,6.5142,0.32056,-0.12426,-0.047052,0.0473,0.0825,79.056
15.083,3.1092,0.070975,6.5089,0.34143,-0.12408,-0.046328,0.0506,0.0825,79.004
15.122,3.3747,0.03814,7.3031,-1.7453,0.11944,0.040983,0.041256,0.072447,103.64
15.162,3.6726,-0.04167,7.4309,-1.8837,0.37547,0.13278,0.031433,0.061879,123.89
15.202,3.9613,-0.084783,6.8331,0.087417,0.63174,0.22465,0.0216,0.0513,133.21
15.242,4.202,-0.10133,6.7784,0.13264,0.50973,0.17893,0.0266,0.0542,125.09
15.282,4.4771,-0.094008,6.7956,0.14937,0.5086,0.17601,0.0288,0.0542,125.41
15.322,4.7285,-0.10886,6.777,0.22847,0.46217,0.15825,0.0275,0.0507,133.74
15.362,5.0046,-0.10133,6.7926,0.24136,0.46119,0.15559,0.0295,0.0507,134.06
15.402,5.2764,-0.090501,6.8082,0.2548,0.46032,0.15299,0.0316,0.0507,134.38
15.442,5.5491,-0.079062,6.8236,0.26811,0.4593,0.15035,0.0336,0.0507,134.69
15.483,5.8272,-0.070349,6.8391,0.28131,0.45827,0.14773,0.0356,0.0507,135.01
15.523,5.9411,-0.073756,6.4217,0.24677,-0.31112,-0.099026,0.0342,0.0472,136.15
15.563,6.1933,-0.061625,6.4105,0.25775,-0.31049,-0.097311,0.0361,0.0472,135.92
15.603,6.3817,-0.066224,6.2692,0.27936,-0.51665,-0.15972,0.0375,0.047,133.52
15.643,6.609,-0.12549,6.3166,0.16265,-0.18635,-0.056527,0.0283,0.0333,189.75
15.683,6.861,-0.11669,6.31,0.17146,-0.18603,-0.055581,0.0297,0.0333,189.56
15.723,7.0377,-0.1806,6.1878,0.11412,-0.17853,-0.052523,0.021,0.0208,297.54
15.763,7.2859,-0.17565,6.1815,0.11905,-0.17821,-0.051597,0.0217,0.0208,297.24
15.804,7.5334,-0.16914,6.1752,0.12501,-0.17787,-0.05071,0.0227,0.0208,296.95
15.842,7.6402,-0.2201,5.7522,0.044532,-0.68992,-0.19368,0.0191,0.0133,432.51
15.882,7.7746,-0.22846,5.5703,0.02334,-0.84643,-0.2339,0.0188,0.0109,511.04
15.922,7.9387,-0.21642,5.4733,0.029273,-0.89473,-0.24353,0.021,0.0118,463.84
15.962,8.2151,-0.21275,5.5674,0.063207,-0.68054,-0.18229,0.0226,0.0135,412.43
16.002,8.4296,-0.20367,5.5439,0.06664,-0.67926,-0.17912,0.0231,0.0135,410.69
16.043,8.6099,-0.20926,5.441,0.064901,-0.77491,-0.2012,0.0247,0.0139,391.46
16.083,8.8225,-0.20215,5.414,0.068542,-0.77339,-0.19768,0.0253,0.0139,389.53
16.123,9.1796,-0.21186,5.7334,0.14039,-0.19309,-0.048551,0.0272,0.0171,335.39
16.164,9.4029,-0.20155,5.7265,0.1446,-0.19272,-0.047699,0.0279,0.0171,334.99
16.204,9.6757,-0.2126,5.8269,0.16279,-0.0052217,-0.0012713,0.028,0.0165,353.28
16.242,9.9121,-0.20295,5.8355,0.17006,0.010039,0.002407,0.029,0.0167,349.58
16.282,10.142,-0.19283,5.8357,0.1735,0.010048,0.00237,0.0296,0.0167,349.6
16.322,10.375,-0.19125,5.8697,0.18419,0.074651,0.017329,0.0305,0.0166,353.77
16.362,10.607,-0.18114,5.8722,0.18787,0.074576,0.017029,0.0311,0.0166,353.93
16.402,10.864,-0.18367,5.9464,0.18962,0.19847,0.044582,0.0296,0.0145,410.31
16.442,11.099,-0.17339,5.9534,0.19257,0.19808,0.043747,0.0302,0.0145,410.79
16.482,11.394,-0.13265,6.1056,0.21878,0.41621,0.090378,0.0316,0.0138,442.72
16.523,11.69,-0.1722,6.2399,0.20949,0.62426,0.13352,0.0274,0.0114,547.67
16.563,11.917,-0.16349,6.17,0.2089,0.45926,0.096459,0.0294,0.0129,478.57
16.603,12.158,-0.15064,6.1863,0.21215,0.45849,0.094673,0.0299,0.0129,479.84
16.643,12.414,-0.14716,6.2025,0.21505,0.45758,0.092865,0.0304,0.0129,481.1
16.683,12.654,-0.059714,6.2074,0.22332,0.43229,0.086195,0.0321,0.0137,453.39
16.723,12.891,-0.052857,6.1492,0.21729,0.27344,0.053536,0.0329,0.0137,449.12
16.763,13.188,-0.03881,6.2134,0.20466,0.2961,0.056928,0.0304,0.0107,581.01
16.803,13.435,-0.030096,6.2239,0.20716,0.29561,0.055791,0.0308,0.0107,582
16.843,13.691,-0.026579,6.2345,0.21013,0.29497,0.054633,0.0313,0.0107,582.99
16.883,13.744,0.0077852,5.9031,0.28097,-0.21358,-0.038836,0.0476,0.023,256.95
16.923,13.981,0.02368,5.8915,0.27437,-0.23214,-0.04139,0.0483,0.0227,259.82
16.963,14.229,0.038515,5.9074,0.28454,-0.18448,-0.032242,0.0495,0.0229,258.26
17.003,14.483,0.038054,5.9277,0.28164,-0.13341,-0.02285,0.0484,0.0216,274.74
17.043,14.738,0.075569,5.9365,0.29556,-0.14297,-0.024001,0.0507,0.0221,268.95
17.083,14.978,0.086444,5.9309,0.30051,-0.14249,-0.023451,0.0516,0.0221,268.71
17.123,15.223,0.093976,5.9253,0.30559,-0.142,-0.022933,0.0524,0.0221,268.47
17.163,15.498,0.078232,5.9607,0.27565,-0.10574,-0.016773,0.0469,0.0178,335.23
17.204,15.757,0.071259,5.9739,0.26802,-0.078816,-0.012276,0.0453,0.0164,364.63
17.243,15.99,0.088743,5.9707,0.27225,-0.078567,-0.012027,0.0461,0.0164,364.45
17.284,16.248,0.08706,5.9834,0.26922,-0.054263,-0.0081621,0.0453,0.0155,386.41
******-------------------------------------------------------------------------------------------------------------------****** 
TargetID: ID12
Target can not be processed due to lack of Data
******-------------------------------------------------------------------------------------------------------------------****** 
TargetID: ID21
Relevancy: 0
tj = Inf
Label: -1
Comment: Target is irrelevant as it is not crossing the estimated holding line
DATA:
11.361,0,0,4.9449,0.30614,-1.3527,-1.0089,0,0.1276,38.827
11.401,0.083607,0.016065,5.1238,0.29203,-1.0099,-0.73991,0.0078,0.1272,40.347
11.441,0.46883,0.030841,5.3963,0.19827,-0.50574,-0.3603,0.0155,0.127,42.52
11.481,0.85506,0.048682,5.6947,0.092521,0.043528,0.03035,0.0178,0.1232,46.23
11.522,1.1239,0.041854,5.6777,0.070745,0.011829,0.0082601,0.0129,0.1153,49.247
11.561,1.347,0.04982,5.6777,0.097081,0.011827,0.0082624,0.0175,0.1153,49.25
11.602,1.5539,0.043806,5.5197,0.14675,-0.27171,-0.19186,0.0163,0.1108,49.835
11.642,1.8597,0.041009,5.6504,0.068105,-0.0038242,-0.0026738,0.0119,0.1033,54.703
11.682,2.1542,0.035932,5.7747,0.03528,0.24468,0.16965,0.0143,0.1023,56.45
11.722,2.3857,0.04292,5.7831,0.059138,0.24446,0.16945,0.0184,0.1023,56.534
11.761,2.6275,0.04899,5.7915,0.083842,0.24424,0.16925,0.0225,0.1023,56.618
11.801,2.8512,0.059351,5.7997,0.10799,0.24417,0.16909,0.0266,0.1023,56.703
11.841,3.1973,-0.0039017,6.0289,0.23473,0.69775,0.49023,0.017,0.0907,66.521
11.882,3.4333,-0.068365,6.1615,0.23074,0.90703,0.63778,0.0107,0.0825,74.737
11.922,3.7087,-0.10215,6.2509,0.22561,1.016,0.71404,0.0069,0.0766,81.658
11.962,3.9594,-0.13015,6.2556,0.20348,0.99004,0.69453,0.0038,0.0712,87.905
12.002,4.2941,-0.12668,6.3171,-0.18426,0.93295,0.62956,-0.0033,0.0632,99.997
12.042,4.5693,-0.13217,6.3707,-0.18141,0.95227,0.64103,-0.0026,0.0619,102.96
12.082,4.8229,-0.14254,6.293,-0.33331,0.8734,0.58887,-0.0055448,0.058518,107.69
12.122,5.076,-0.15881,6.2214,-0.46762,0.79372,0.53619,-0.0085192,0.055101,113.23
12.162,5.322,-0.1797,6.1578,-0.58086,0.71544,0.48443,-0.011442,0.051744,119.53
12.202,5.5676,-0.20496,6.1003,-0.67624,0.63652,0.43224,-0.014388,0.04836,126.92
12.242,5.8118,-0.23374,6.0495,-0.75296,0.55737,0.3799,-0.017343,0.044966,135.57
12.283,6.0539,-0.26522,6.0054,-0.81068,0.47825,0.32759,-0.020297,0.041573,145.77
