******-------------------------------------------------------------------------------------------------------------------****** 
Duration of the scene is: 222.6437 seconds
Original Targets Numbers in the hole Scene: 3
Number of Targets in the hole Scene after preprocessing: 4
Number of static portions: 1
******-------------------------------------------------------------------------------------------------------------------****** 
TargetID: ID12
Target can not be processed due to lack of Data
******-------------------------------------------------------------------------------------------------------------------****** 
TargetID: ID04
Relevancy: 0
tj = Inf
Label: -1
Comment: Target is irrelevant as it is not crossing the estimated holding line
DATA:
131.83,NaN,NaN,NaN,NaN,NaN,NaN,0,NaN,NaN
131.87,NaN,NaN,NaN,NaN,NaN,NaN,0,NaN,NaN
131.91,NaN,NaN,NaN,NaN,NaN,NaN,0.1274,NaN,NaN
131.95,NaN,NaN,15.798,-0.30945,0,-0,-0.0196,0,Inf
131.99,NaN,NaN,13.514,-0.049018,0.0012331,-0.0068191,-0.0036,-0.0072,-1876.9
132.03,NaN,NaN,13.513,-0.052399,0.0012079,-0.0066799,-0.0039,-0.0072,-1876.9
132.07,NaN,NaN,9.5762,-0.20607,0.01752,-0.096635,-0.0218,-0.0342,-280.07
132.11,NaN,NaN,9.5709,-0.21881,0.017469,-0.096357,-0.0232,-0.0342,-279.92
132.15,NaN,NaN,7.6063,0.2066,0.044593,-0.24752,0.0284,-0.02,-380.46
132.19,NaN,NaN,7.5944,0.20016,0.044493,-0.24696,0.0276,-0.02,-379.85
132.23,NaN,NaN,4.6975,0.073343,0.12389,-0.64093,0.0074,-0.0546,-86.044
132.27,NaN,NaN,4.6643,0.062968,0.12341,-0.63795,0.0052,-0.0546,-85.435
132.31,NaN,NaN,3.4199,-0.44555,0.15027,-0.71279,-0.1457,-0.2817,-12.243
132.35,NaN,NaN,3.3691,-0.47783,0.14688,-0.69579,-0.157,-0.2817,-12.08
132.39,NaN,NaN,3.1554,-0.24552,0.21379,-1.1256,-0.1152,-0.2199,-14.393
132.43,NaN,NaN,3.0911,-0.26546,0.20958,-1.1075,-0.124,-0.2199,-14.109
132.47,NaN,NaN,0.68508,0.16528,0.64116,-0.74218,-0.144,-0.2371,-2.9723
132.51,NaN,NaN,-0.0045392,0.25679,0.62332,-0.72153,-0.14932,-0.2305,-1.1142
132.55,NaN,NaN,-0.63284,0.33521,0.60554,-0.70095,-0.15462,-0.22393,-3.1981
132.59,NaN,NaN,-1.2025,0.40089,0.58774,-0.68034,-0.15993,-0.21734,-5.8321
132.63,NaN,NaN,-1.7131,0.45377,0.56992,-0.65972,-0.16524,-0.21076,-8.4088
132.67,NaN,NaN,-2.1642,0.49381,0.55211,-0.6391,-0.17056,-0.20417,-10.873
132.71,NaN,NaN,-2.5558,0.521,0.53431,-0.6185,-0.17586,-0.19759,-13.201
132.75,NaN,NaN,-2.8883,0.53537,0.5165,-0.59788,-0.18118,-0.191,-15.38
132.79,NaN,NaN,-3.1614,0.53691,0.49868,-0.57725,-0.18649,-0.18441,-17.389
132.83,NaN,NaN,-3.375,0.52562,0.48089,-0.55666,-0.19179,-0.17783,-19.207
132.87,NaN,NaN,-3.5294,0.50148,0.46307,-0.53603,-0.19711,-0.17124,-20.817
132.91,NaN,NaN,-3.6243,0.46453,0.44527,-0.51542,-0.20242,-0.16466,-22.191
