******-------------------------------------------------------------------------------------------------------------------****** 
Duration of the scene is: 143.4939 seconds
Original Targets Numbers in the hole Scene: 8
Number of Targets in the hole Scene after preprocessing: 15
Number of static portions: 3
******-------------------------------------------------------------------------------------------------------------------****** 
TargetID: ID04
Target can not be processed due to lack of Data
******-------------------------------------------------------------------------------------------------------------------****** 
TargetID: ID14
Target can not be processed due to lack of Data
******-------------------------------------------------------------------------------------------------------------------****** 
TargetID: ID03
Relevancy: 0
tj = Inf
Label: -1
Comment: Target is irrelevant as it is not crossing the estimated holding line
DATA:
57.388,-0,-0,8.1653,0.00039881,0.0059325,0.0093001,0,0.0126,648.04
57.411,0.39239,0.032642,8.1846,0.023019,0.008013,0.012837,0.0028,0.015,545.65
57.465,0.81675,0.032991,7.6457,-0.0085543,0.043118,0.15582,0.00524,0.0096359,793.46
57.491,1.0141,0.032601,7.4057,-0.020843,0.06028,0.22572,0.0064328,0.0070136,1055.9
57.531,1.3035,0.031456,7.0693,-0.035606,0.086453,0.33233,0.0082521,0.0030143,2345.3
57.588,1.6923,0.029031,6.6538,-0.048299,0.12356,0.48348,0.010831,-0.0026563,-2505
57.635,2.0017,0.02663,6.3607,-0.051495,0.1547,0.61031,0.012996,-0.0074141,-857.95
57.681,2.2875,0.024324,6.1266,-0.048147,0.18467,0.73236,0.015079,-0.011993,-510.86
57.737,2.6215,0.021953,5.9056,-0.035622,0.22103,0.88048,0.017606,-0.01755,-336.51
57.744,2.6653,0.021697,5.8813,-0.033246,0.22589,0.90028,0.017944,-0.018293,-321.52
57.771,2.8232,0.02093,5.8033,-0.023199,0.24358,0.97231,0.019173,-0.020995,-276.42
57.839,3.2123,0.020461,5.6796,0.011705,0.28799,1.1532,0.02226,-0.027781,-204.44
57.89,3.4989,0.021909,5.6545,0.046752,0.32112,1.2881,0.024563,-0.032843,-172.17
57.9,3.5564,0.022424,5.6564,0.054711,0.32776,1.3152,0.025025,-0.033858,-167.07
57.933,3.7436,0.024687,5.6785,0.082756,0.34939,1.4033,0.026528,-0.037163,-152.81
57.98,4.0121,0.02962,5.7521,0.12829,0.38015,1.5286,0.028666,-0.041863,-137.44
58.031,4.312,0.037687,5.8898,0.18588,0.41389,1.666,0.031011,-0.047019,-125.33
58.051,4.4281,0.041565,5.9577,0.20987,0.42672,1.7183,0.031903,-0.048979,-121.71
